CDS_Id,Name,emp_n,emp_exceed_abs_z_gt_2,emp_exceed_abs_z_gt_3,smw_oot_n,smw_oot_exceed_abs_z_gt_2,smw_oot_exceed_abs_z_gt_3
2,Accor,2166,0.04478301015697138,0.002770083102493075,434,0.03456221198156682,0.004608294930875576
3,Adecco,2165,0.045265588914549654,0.002771362586605081,433,0.17090069284064666,0.018475750577367205
6,Aegon,2184,0.045787545787545784,0.0027472527472527475,437,0.08009153318077804,0.016018306636155607
9,Ahold,2166,0.04524469067405355,0.002770083102493075,434,0.02534562211981567,0.002304147465437788
12,Air Liquide,2166,0.04524469067405355,0.002770083102493075,434,0.41013824884792627,0.41013824884792627
13,Akzo Nobel,2166,0.04478301015697138,0.002770083102493075,434,0.004608294930875576,0.0
18,Allianz,2170,0.04470046082949309,0.0027649769585253456,434,0.03225806451612903,0.002304147465437788
19,Allied Domecq,2184,0.045787545787545784,0.0027472527472527475,437,0.2517162471395881,0.2151029748283753
20,Alstom,2166,0.04478301015697138,0.002770083102493075,434,0.01152073732718894,0.002304147465437788
21,Altadis,2166,0.045706371191135735,0.002770083102493075,434,0.20967741935483872,0.02304147465437788
24,Anglo American,2166,0.04524469067405355,0.002770083102493075,434,0.029953917050691243,0.002304147465437788
25,Arcelor Mittal,2166,0.04524469067405355,0.002770083102493075,434,0.04608294930875576,0.002304147465437788
27,Arcelor Finance,2166,0.04524469067405355,0.002770083102493075,434,0.15207373271889402,0.1497695852534562
29,Astrazeneca,2166,0.045706371191135735,0.002770083102493075,434,0.35714285714285715,0.35714285714285715
30,Auchan,2166,0.04524469067405355,0.002770083102493075,434,0.03917050691244239,0.0
31,Atlantia,2165,0.045265588914549654,0.002771362586605081,433,0.4780600461893764,0.22170900692840648
34,Aviva,2170,0.0456221198156682,0.0027649769585253456,434,0.04838709677419355,0.01152073732718894
37,AXA,2184,0.045787545787545784,0.0027472527472527475,437,0.059496567505720827,0.009153318077803204
38,LHR Airports,2166,0.04524469067405355,0.002770083102493075,434,0.002304147465437788,0.0
39,BASF,2166,0.04524469067405355,0.002770083102493075,434,0.12672811059907835,0.02304147465437788
40,British American Tobacco,2166,0.045706371191135735,0.002770083102493075,434,0.4838709677419355,0.4838709677419355
41,Bayer,2150,0.045581395348837206,0.0027906976744186047,430,0.0,0.0
43,Bertelsmann,2166,0.04524469067405355,0.002770083102493075,434,0.004608294930875576,0.0
45,BMW,2166,0.04524469067405355,0.002770083102493075,434,0.03917050691244239,0.01152073732718894
48,Alliance Boots,2165,0.045265588914549654,0.002771362586605081,433,0.0023094688221709007,0.0
49,Bouygues,2166,0.04524469067405355,0.002770083102493075,434,0.055299539170506916,0.009216589861751152
52,BAE Systems,2166,0.04524469067405355,0.002770083102493075,434,0.03225806451612903,0.002304147465437788
54,BT Group,2166,0.04524469067405355,0.002770083102493075,434,0.016129032258064516,0.004608294930875576
55,BSkyB,2166,0.046168051708217916,0.002770083102493075,434,0.059907834101382486,0.004608294930875576
57,Cadbury Schweppes,2182,0.0462878093492209,0.002749770852428964,437,0.15102974828375287,0.15102974828375287
59,Carlton Communications,2166,0.04524469067405355,0.002770083102493075,434,0.2903225806451613,0.271889400921659
60,Carrefour,2166,0.04524469067405355,0.002770083102493075,434,0.018433179723502304,0.002304147465437788
61,Casino,2166,0.04524469067405355,0.002770083102493075,434,0.029953917050691243,0.0069124423963133645
67,Compass Group,2166,0.04524469067405355,0.002770083102493075,434,0.423963133640553,0.423963133640553
68,Continental,2166,0.04524469067405355,0.002770083102493075,434,0.013824884792626729,0.0069124423963133645
70,Daimler,2166,0.04524469067405355,0.002770083102493075,434,0.05069124423963134,0.009216589861751152
71,Danone,2163,0.045307443365695796,0.002311604253351826,433,0.15704387990762125,0.018475750577367205
72,Degussa,2166,0.045706371191135735,0.002770083102493075,434,0.14746543778801843,0.016129032258064516
73,Deutsche Bahn,2166,0.045706371191135735,0.002770083102493075,434,0.10829493087557604,0.0944700460829493
74,Deutsche Post,2166,0.04524469067405355,0.002770083102493075,434,0.3778801843317972,0.3778801843317972
75,Deutsche Telekom,2166,0.04524469067405355,0.002770083102493075,434,0.0069124423963133645,0.002304147465437788
76,Diageo,2166,0.04524469067405355,0.002770083102493075,434,0.1935483870967742,0.03225806451612903
78,DSG International,2182,0.045829514207149404,0.002749770852428964,437,0.006864988558352402,0.002288329519450801
80,DSM,2184,0.04532967032967033,0.0022893772893772895,437,0.4462242562929062,0.4462242562929062
81,EADS,2166,0.04524469067405355,0.002770083102493075,434,0.14746543778801843,0.01152073732718894
82,EDF,2184,0.045787545787545784,0.0022893772893772895,437,0.004576659038901602,0.0
83,Edison,2180,0.045871559633027525,0.0027522935779816515,436,0.03669724770642202,0.011467889908256881
84,Energias de Portugal,2184,0.04624542124542125,0.0027472527472527475,437,0.05263157894736842,0.009153318077803204
85,Electrolux,2166,0.045706371191135735,0.002770083102493075,434,0.0,0.0
88,Endesa,2166,0.04524469067405355,0.002770083102493075,434,0.0069124423963133645,0.002304147465437788
90,ENEL,2166,0.04524469067405355,0.002770083102493075,434,0.016129032258064516,0.0069124423963133645
91,EnBW,2184,0.045787545787545784,0.0022893772893772895,437,0.011441647597254004,0.0
92,ENI,2166,0.04478301015697138,0.002770083102493075,434,0.0967741935483871,0.020737327188940093
93,E.ON,2166,0.04524469067405355,0.002770083102493075,434,0.0069124423963133645,0.0
94,Ericsson,2165,0.045727482678983834,0.002771362586605081,433,0.5242494226327945,0.5103926096997691
97,Finmeccanica,2166,0.04524469067405355,0.002770083102493075,434,0.009216589861751152,0.002304147465437788
103,Fortum,2166,0.04524469067405355,0.002770083102493075,434,0.04608294930875576,0.0069124423963133645
105,Orange,2166,0.046168051708217916,0.002770083102493075,434,0.016129032258064516,0.002304147465437788
106,Gallaher,2166,0.04524469067405355,0.002770083102493075,434,0.2764976958525346,0.20046082949308755
107,Gas Natural,2180,0.0463302752293578,0.0027522935779816515,436,0.011467889908256881,0.0045871559633027525
108,GDF Suez,2184,0.045787545787545784,0.0027472527472527475,437,0.034324942791762014,0.004576659038901602
111,Generali,2166,0.04524469067405355,0.002770083102493075,434,0.029953917050691243,0.009216589861751152
112,GlaxoSmithKline,2166,0.04524469067405355,0.002770083102493075,434,0.4861751152073733,0.4147465437788018
116,Experian Finance,2166,0.04524469067405355,0.002770083102493075,434,0.4539170506912442,0.4009216589861751
119,Hannover Re,2181,0.04585052728106373,0.002751031636863824,437,0.041189931350114416,0.004576659038901602
120,Hanson,2164,0.045748613678373386,0.0027726432532347504,433,0.13394919168591224,0.13163972286374134
124,Heineken,2166,0.04524469067405355,0.002770083102493075,434,0.5069124423963134,0.5
125,OTE,2165,0.045727482678983834,0.002771362586605081,433,0.04157043879907621,0.004618937644341801
126,Henkel,2166,0.04524469067405355,0.002770083102493075,434,0.2119815668202765,0.2119815668202765
127,Ladbrokes,2184,0.045787545787545784,0.0027472527472527475,437,0.06864988558352403,0.004576659038901602
128,Holcim,2166,0.04524469067405355,0.002770083102493075,434,0.018433179723502304,0.0
129,Iberdrola,2166,0.04524469067405355,0.002770083102493075,434,0.020737327188940093,0.002304147465437788
131,ICI,2166,0.04524469067405355,0.002770083102493075,434,0.2626728110599078,0.15898617511520738
134,Imperial Tobacco,2166,0.045706371191135735,0.002770083102493075,434,0.03225806451612903,0.002304147465437788
135,ING Bank,2180,0.045871559633027525,0.0027522935779816515,436,0.01834862385321101,0.0022935779816513763
141,Investor,2166,0.04524469067405355,0.002770083102493075,434,0.2557603686635945,0.055299539170506916
143,ISS International,2179,0.04589261128958238,0.0027535566773749425,436,0.01834862385321101,0.01834862385321101
144,Kelda Group,2165,0.045265588914549654,0.002771362586605081,433,0.11778290993071594,0.08083140877598152
145,Kingfisher,2183,0.04626660558863949,0.002748511223087494,437,0.032036613272311214,0.002288329519450801
147,KPN,2165,0.045265588914549654,0.002771362586605081,433,0.020785219399538105,0.006928406466512702
148,Lafarge,2165,0.045265588914549654,0.002771362586605081,433,0.02771362586605081,0.009237875288683603
153,Linde,2165,0.045265588914549654,0.002771362586605081,433,0.006928406466512702,0.0
154,Lloyds TSB Group,2164,0.04528650646950092,0.0027726432532347504,433,0.06928406466512702,0.013856812933025405
156,Lufthansa,2165,0.045727482678983834,0.002771362586605081,433,0.057736720554272515,0.0023094688221709007
157,LVMH,2165,0.045727482678983834,0.002771362586605081,433,0.0,0.0
159,Marks & Spencer,2165,0.04480369515011547,0.002771362586605081,433,0.03002309468822171,0.006928406466512702
162,Metro,2165,0.045265588914549654,0.002771362586605081,433,0.025404157043879907,0.0
164,Michelin,2165,0.045265588914549654,0.002771362586605081,433,0.013856812933025405,0.0
165,O2,2165,0.045265588914549654,0.0023094688221709007,433,0.2956120092378753,0.2956120092378753
169,Munich Re,2169,0.045182111572153065,0.0027662517289073307,434,0.041474654377880185,0.004608294930875576
171,National Grid Elec,2166,0.04524469067405355,0.002770083102493075,434,0.04377880184331797,0.009216589861751152
172,Nestle,2165,0.045265588914549654,0.002771362586605081,433,0.3556581986143187,0.3556581986143187
173,Nokia,2165,0.045265588914549654,0.002771362586605081,433,0.09699769053117784,0.020785219399538105
179,Pearson,2165,0.045265588914549654,0.0023094688221709007,433,0.046189376443418015,0.004618937644341801
181,Pernod Ricard,2165,0.045265588914549654,0.002771362586605081,433,0.050808314087759814,0.004618937644341801
183,Peugeot SA,2165,0.045265588914549654,0.002771362586605081,433,0.04849884526558892,0.006928406466512702
185,Philips,2165,0.045265588914549654,0.002771362586605081,433,0.47344110854503463,0.44341801385681295
186,Kering,2167,0.04522381172127365,0.0027688047992616522,434,0.016129032258064516,0.002304147465437788
188,Portugal Telecom,2116,0.04489603024574669,0.002835538752362949,424,0.11556603773584906,0.05188679245283019
192,Publicis Groupe,2165,0.045265588914549654,0.002771362586605081,433,0.5796766743648961,0.5750577367205543
196,Reed Elsevier,2165,0.04480369515011547,0.002771362586605081,433,0.046189376443418015,0.0
197,Renault,2165,0.045265588914549654,0.002771362586605081,433,0.04849884526558892,0.009237875288683603
198,Rentokil Initial 1927,2169,0.045182111572153065,0.0027662517289073307,434,0.31105990783410137,0.14516129032258066
199,Repsol-YPF,2165,0.045265588914549654,0.002771362586605081,433,0.07159353348729793,0.013856812933025405
200,Thomson Reuters,2165,0.045265588914549654,0.002771362586605081,433,0.3625866050808314,0.3210161662817552
207,Rolls-Royce,2165,0.046189376443418015,0.002771362586605081,433,0.558891454965358,0.5381062355658198
209,Royal & Sun Alliance Group,2162,0.045328399629972246,0.0027752081406105457,433,0.018475750577367205,0.011547344110854504
211,RWE,2165,0.045727482678983834,0.002771362586605081,433,0.03464203233256351,0.0023094688221709007
212,Safeway,2165,0.045727482678983834,0.002771362586605081,433,0.11085450346420324,0.013856812933025405
213,J Sainsbury,2165,0.046189376443418015,0.002771362586605081,433,0.023094688221709007,0.0023094688221709007
222,Scottish Power UK,2165,0.045727482678983834,0.002771362586605081,433,0.018475750577367205,0.0023094688221709007
225,SES Global,2167,0.04568527918781726,0.0027688047992616522,434,0.3986175115207373,0.3870967741935484
227,Siemens,2165,0.045265588914549654,0.002771362586605081,433,0.4110854503464203,0.4018475750577367
228,SIX Continents,2166,0.04524469067405355,0.0023084025854108957,434,0.10138248847926268,0.10138248847926268
229,Societe Generale,2165,0.045265588914549654,0.002771362586605081,433,0.018475750577367205,0.004618937644341801
230,Sodexho Alliance,2165,0.045265588914549654,0.002771362586605081,433,0.4387990762124711,0.4387990762124711
232,Solvay,2165,0.045265588914549654,0.002771362586605081,433,0.009237875288683603,0.004618937644341801
237,Statoil,2178,0.04591368227731864,0.0027548209366391185,436,0.658256880733945,0.658256880733945
238,Saint-Gobain,2165,0.045727482678983834,0.002771362586605081,433,0.018475750577367205,0.0
239,STMicroelectronics,2165,0.045265588914549654,0.002771362586605081,433,0.6027713625866051,0.6027713625866051
240,Stora Enso,2165,0.045727482678983834,0.002771362586605081,433,0.03695150115473441,0.004618937644341801
241,Suedzucker,2165,0.045265588914549654,0.002771362586605081,433,0.06928406466512702,0.009237875288683603
242,Suez,2180,0.045871559633027525,0.0027522935779816515,436,0.034403669724770644,0.0045871559633027525
243,Svenska Cellulosa,2165,0.045727482678983834,0.002771362586605081,433,0.3579676674364896,0.3325635103926097
245,Swiss Re,2165,0.045265588914549654,0.002771362586605081,433,0.06466512702078522,0.011547344110854504
247,Tate & Lyle,2165,0.045265588914549654,0.002771362586605081,433,0.6096997690531177,0.6096997690531177
249,Telecom Italia,2165,0.045265588914549654,0.002771362586605081,433,0.023094688221709007,0.0023094688221709007
250,TDC,2164,0.04528650646950092,0.0027726432532347504,433,0.03695150115473441,0.006928406466512702
251,Telefonica,2165,0.045265588914549654,0.002771362586605081,433,0.03926096997690531,0.006928406466512702
252,Telenor,2165,0.045265588914549654,0.002771362586605081,433,0.26096997690531176,0.03233256351039261
253,TeliaSonera,2164,0.04528650646950092,0.0027726432532347504,433,0.0023094688221709007,0.0
255,Tesco,2165,0.045265588914549654,0.002771362586605081,433,0.018475750577367205,0.0023094688221709007
258,Thomson,500,0.044,0.004,100,0.14,0.06
259,ThyssenKrupp,2165,0.045265588914549654,0.002771362586605081,433,0.03464203233256351,0.004618937644341801
261,Total,2165,0.045265588914549654,0.002771362586605081,433,0.11778290993071594,0.025404157043879907
262,PostNL,2165,0.045265588914549654,0.002771362586605081,433,0.6073903002309469,0.5658198614318707
265,Unilever NV,2163,0.045307443365695796,0.0027739251040221915,433,0.418013856812933,0.4018475750577367
266,Union Fenosa,2167,0.04522381172127365,0.0027688047992616522,434,0.020737327188940093,0.004608294930875576
267,United Business Media,2078,0.04571703561116458,0.0028873917228103944,416,0.3701923076923077,0.3125
268,United Utilities,2165,0.04480369515011547,0.002771362586605081,433,0.04157043879907621,0.004618937644341801
270,UPM-Kymmene,2165,0.045265588914549654,0.002771362586605081,433,0.046189376443418015,0.0023094688221709007
272,Valeo,2165,0.045265588914549654,0.002771362586605081,433,0.018475750577367205,0.004618937644341801
273,Vattenfall,2165,0.045727482678983834,0.002771362586605081,433,0.04157043879907621,0.0023094688221709007
274,Veolia Environnement,2165,0.045265588914549654,0.002771362586605081,433,0.009237875288683603,0.0023094688221709007
275,Vinci,2165,0.045265588914549654,0.002771362586605081,433,0.004618937644341801,0.0023094688221709007
276,Vivendi,2183,0.04580852038479157,0.0022904260192395786,437,0.013729977116704805,0.0
277,The Nielsen Company,2164,0.045748613678373386,0.0027726432532347504,433,0.07390300230946882,0.07390300230946882
278,Vodafone Group,2165,0.045727482678983834,0.002771362586605081,433,0.013856812933025405,0.0023094688221709007
279,Volvo,2165,0.045265588914549654,0.002771362586605081,433,0.03695150115473441,0.009237875288683603
280,Volkswagen,2165,0.045265588914549654,0.002771362586605081,433,0.03695150115473441,0.013856812933025405
281,Wolters Kluwer,2165,0.046651270207852195,0.002771362586605081,433,0.025404157043879907,0.0023094688221709007
282,WPP,2183,0.04580852038479157,0.002748511223087494,437,0.02745995423340961,0.002288329519450801
285,Zurich Insurance,2182,0.045829514207149404,0.002749770852428964,437,0.05263157894736842,0.011441647597254004
553,Santander UK,2166,0.045706371191135735,0.002770083102493075,434,0.04838709677419355,0.01152073732718894
554,BBVA,2166,0.045706371191135735,0.002770083102493075,434,0.02304147465437788,0.0069124423963133645
555,Banco Santander,2166,0.04524469067405355,0.0023084025854108957,434,0.016129032258064516,0.0069124423963133645
556,Banco Comercial Portugues,2166,0.04524469067405355,0.002770083102493075,434,0.004608294930875576,0.0
557,Unicredit,2170,0.04516129032258064,0.0027649769585253456,434,0.018433179723502304,0.0069124423963133645
558,Capitalia,2183,0.04580852038479157,0.002748511223087494,437,0.020594965675057208,0.006864988558352402
559,Commerzbank,2166,0.04524469067405355,0.002770083102493075,434,0.01152073732718894,0.004608294930875576
560,Deutsche Bank,2166,0.04524469067405355,0.002770083102493075,434,0.03917050691244239,0.01152073732718894
561,Dresdner Bank,2166,0.04524469067405355,0.002770083102493075,434,0.016129032258064516,0.004608294930875576
562,GKN Holdings,2184,0.045787545787545784,0.0027472527472527475,437,0.006864988558352402,0.002288329519450801
563,HSBC Bank,2179,0.04589261128958238,0.0027535566773749425,436,0.0389908256880734,0.0045871559633027525
564,Banca Monte dei Paschi di Siena,2165,0.045727482678983834,0.002771362586605081,433,0.016166281755196306,0.004618937644341801
565,Royal Bank of Scotland,2164,0.04528650646950092,0.0027726432532347504,433,0.046189376443418015,0.018475750577367205
566,Stagecoach Group,2173,0.04509894155545329,0.0027611596870685687,435,0.009195402298850575,0.006896551724137931
567,Technip,2165,0.045727482678983834,0.002771362586605081,433,0.674364896073903,0.6674364896073903
568,Unicredito Italiano,2183,0.04580852038479157,0.002748511223087494,437,0.020594965675057208,0.006864988558352402
569,ABN Amro,2037,0.045164457535591555,0.0029455081001472753,408,0.20098039215686275,0.12990196078431374
570,Barclays,2166,0.04524469067405355,0.002770083102493075,434,0.027649769585253458,0.0069124423963133645
571,HBOS,2166,0.04524469067405355,0.002770083102493075,434,0.016129032258064516,0.004608294930875576
572,Banco Espirito Santo,2166,0.04524469067405355,0.002770083102493075,434,0.04608294930875576,0.020737327188940093
573,Glencore,2165,0.045265588914549654,0.002771362586605081,433,0.053117782909930716,0.011547344110854504
574,Sanpaolo IMI,2165,0.045265588914549654,0.002771362586605081,433,0.011547344110854504,0.004618937644341801
575,Standard Chartered Bank,2179,0.04589261128958238,0.0027535566773749425,436,0.0389908256880734,0.011467889908256881
586,BP,2166,0.04524469067405355,0.002770083102493075,434,0.055299539170506916,0.009216589861751152
587,Intesa San Paolo,2165,0.045265588914549654,0.002771362586605081,433,0.011547344110854504,0.004618937644341801
909,Sanofi-Aventis,2169,0.045182111572153065,0.0027662517289073307,434,0.3986175115207373,0.3986175115207373
919,Clariant,2166,0.04524469067405355,0.002770083102493075,434,0.059907834101382486,0.0069124423963133645
922,Credit Suisse,2179,0.04589261128958238,0.0027535566773749425,436,0.022935779816513763,0.0045871559633027525
1015,Centrica,2166,0.04478301015697138,0.002770083102493075,434,0.03456221198156682,0.004608294930875576
1017,Banca Popolare,2166,0.04524469067405355,0.002770083102493075,434,0.0069124423963133645,0.0
1025,Ciba,2166,0.04524469067405355,0.002770083102493075,434,0.14285714285714285,0.059907834101382486
1046,Wendel Investissement,2183,0.04580852038479157,0.002748511223087494,437,0.11441647597254005,0.02745995423340961
1048,Telekom Austria,2165,0.045265588914549654,0.002771362586605081,433,0.06466512702078522,0.004618937644341801
1052,BNP Paribas,2166,0.04524469067405355,0.002770083102493075,434,0.029953917050691243,0.002304147465437788
1095,Gecina,2165,0.045265588914549654,0.002771362586605081,433,0.34872979214780603,0.3464203233256351
1115,Lanxess,2165,0.045265588914549654,0.002771362586605081,433,0.21709006928406466,0.02771362586605081
1118,ITV PLC,2165,0.045265588914549654,0.002771362586605081,433,0.04387990762124711,0.013856812933025405
1138,Next PLC,2165,0.045265588914549654,0.002771362586605081,433,0.02771362586605081,0.004618937644341801
1141,Credit Agricole,2180,0.0463302752293578,0.0027522935779816515,436,0.027522935779816515,0.0022935779816513763
1161,Unibail,2166,0.04524469067405355,0.002770083102493075,434,0.14516129032258066,0.06912442396313365
1162,Swedish Match,2165,0.045265588914549654,0.0023094688221709007,433,0.4295612009237875,0.40877598152424943
1345,UBS,2165,0.045265588914549654,0.002771362586605081,433,0.03464203233256351,0.011547344110854504
1370,Japan Tobacco,2129,0.04462188821042743,0.0028182245185533112,426,0.27230046948356806,0.19483568075117372
1408,Rentokil Initial,2165,0.045265588914549654,0.002771362586605081,433,0.45265588914549654,0.45265588914549654
1506,Xstrata,2166,0.04524469067405355,0.002770083102493075,434,0.06221198156682028,0.02304147465437788
1507,Sabmiller,2160,0.04537037037037037,0.002777777777777778,432,0.48148148148148145,0.48148148148148145
1903,Carlsberg,2179,0.045433685176686556,0.0027535566773749425,436,0.11926605504587157,0.03669724770642202
2576,Royal Dutch Shell,2179,0.04589261128958238,0.0027535566773749425,436,0.694954128440367,0.6857798165137615
2611,Anheuser-Busch,952,0.046218487394957986,0.0021008403361344537,191,0.6910994764397905,0.6910994764397905
2615,Brisa,957,0.04597701149425287,0.0020898641588296763,192,0.14583333333333334,0.020833333333333332
2894,ING Bank,437,0.04576659038901602,0.004576659038901602,88,0.10227272727272728,0.0
2895,Lloyds TSB Group,436,0.045871559633027525,0.0045871559633027525,88,0.03409090909090909,0.011363636363636364
2897,Societe Generale,436,0.045871559633027525,0.0045871559633027525,88,0.045454545454545456,0.0
2899,BBVA,438,0.045662100456621,0.0045662100456621,88,0.022727272727272728,0.011363636363636364
2900,Banco Santander,437,0.04576659038901602,0.004576659038901602,88,0.022727272727272728,0.011363636363636364
2901,Commerzbank,438,0.045662100456621,0.0045662100456621,88,0.022727272727272728,0.0
2902,Deutsche Bank,437,0.04576659038901602,0.004576659038901602,88,0.022727272727272728,0.0
2903,HSBC Bank,437,0.04576659038901602,0.004576659038901602,88,0.011363636363636364,0.0
2904,Royal Bank of Scotland,436,0.045871559633027525,0.0045871559633027525,88,0.045454545454545456,0.011363636363636364
2905,Unicredito Italiano,436,0.045871559633027525,0.0045871559633027525,88,0.03409090909090909,0.0
2906,Barclays,438,0.045662100456621,0.0045662100456621,88,0.045454545454545456,0.011363636363636364
2907,Standard Chartered Bank,436,0.045871559633027525,0.0045871559633027525,88,0.022727272727272728,0.0
2908,Intesa San Paolo,438,0.045662100456621,0.0045662100456621,88,0.022727272727272728,0.0
2909,Credit Suisse,437,0.04576659038901602,0.004576659038901602,88,0.125,0.03409090909090909
2910,BNP Paribas,438,0.045662100456621,0.0045662100456621,88,0.045454545454545456,0.011363636363636364
2911,Credit Agricole,438,0.045662100456621,0.0045662100456621,88,0.045454545454545456,0.0
2912,UBS,436,0.045871559633027525,0.0045871559633027525,88,0.32954545454545453,0.011363636363636364
2924,Danske Bank,429,0.046620046620046623,0.004662004662004662,86,0.7558139534883721,0.7558139534883721
2927,Mediobanca - Banca di Credito Finanziario,427,0.0468384074941452,0.00468384074941452,86,0.03488372093023256,0.011627906976744186
2930,Svenska Handelsbanken,427,0.0468384074941452,0.00468384074941452,86,0.7558139534883721,0.7558139534883721
3082,Rabobank,428,0.04672897196261682,0.004672897196261682,86,0.7558139534883721,0.7558139534883721
3122,Bayerische Landesbank,374,0.0481283422459893,0.0053475935828877,75,0.5866666666666667,0.5866666666666667
