CDS_Id,Name,n,mean_z,std_z,skew_z,excess_kurtosis_z,KS_stat,KS_p,JB_stat,JB_p,exceed_abs_z_gt_2,exceed_abs_z_gt_3
228,SIX Continents,2166,-0.003499480284437818,0.9363323367167461,-0.017234003120948853,0.8198098805349585,0.29524469067405357,7.931043365272209e-168,60.075424373803834,9.011297924460722e-14,0.04524469067405355,0.0023084025854108957
229,Societe Generale,2165,-2.4775398255071288e-05,0.998857784443869,-7.402468984187089e-05,0.0009168750259056502,0.07967667436489612,2.1094212250582637e-12,0.0003124921440015751,0.999843766133781,0.045265588914549654,0.002771362586605081
230,Sodexho Alliance,2165,-0.0005457432659787608,0.989733742599732,-0.001789501918296118,0.11032497088465076,0.166743648960739,4.421984891790844e-53,1.0397536451165095,0.5945937840007791,0.045265588914549654,0.002771362586605081
232,Solvay,2165,-0.00015337573076824743,0.9924518097992717,-0.00048049695307713725,0.07773394204216055,0.15103926096997694,1.3861504049217373e-43,0.5045926099271548,0.7770144707115072,0.045265588914549654,0.002771362586605081
237,Statoil,2178,-0.000519717151189656,0.9899734670125355,-0.001733849120705903,0.10774090796405167,0.16551882460973377,1.286854650436865e-52,0.9966629475707228,0.6075435167726431,0.04591368227731864,0.0027548209366391185
238,Saint-Gobain,2165,-6.708072181792328e-05,0.9976621020901044,-0.0002030356811202413,0.015182073723416512,0.10207852193995381,4.2950654184848634e-20,0.013833770468299608,0.9931069813573264,0.045727482678983834,0.002771362586605081
239,STMicroelectronics,2165,-0.0006258072875985815,0.9844299074135439,-0.0021681361145471363,0.17576722556359314,0.19099307159353351,1.2239130766788354e-69,2.6888032368360646,0.2606956566763268,0.045265588914549654,0.002771362586605081
240,Stora Enso,2165,-1.2023396345227471e-05,0.9997829207735573,-3.62451048204888e-05,-0.010139312789937627,0.040877598152424977,0.001399838770799848,0.01497946400621984,0.9925382461464408,0.045727482678983834,0.002771362586605081
241,Suedzucker,2165,-0.000444452782760092,0.9920094931025082,-0.001403241986942083,0.08264900060196423,0.1535796766743649,4.684734020672428e-45,0.5735508236128621,0.7506803038397689,0.045265588914549654,0.002771362586605081
242,Suez,2180,-0.0001282445770051407,0.9955201717854698,-0.0004048391271880818,0.040886675618987844,0.1270642201834863,3.846061276601423e-31,0.13151239835652545,0.9363591215891145,0.045871559633027525,0.0027522935779816515
243,Svenska Cellulosa,2165,-0.0009160385471531263,0.9850476589400147,-0.0031508864864621122,0.1675365158148776,0.18822170900692842,1.2507731794847595e-67,2.4410703027242677,0.29507221636553965,0.045727482678983834,0.002771362586605081
245,Swiss Re,2165,-5.192302642512766e-05,0.9989003797092867,-0.00015906329798991473,0.0003970391704326559,0.07852193995381063,4.66603670260735e-12,0.0005175028158009568,0.999741282065358,0.045265588914549654,0.002771362586605081
247,Tate & Lyle,2165,-0.0004366796810893401,0.9919036423032632,-0.0013876738160647768,0.08401775535590694,0.1542725173210162,1.8412852830199828e-45,0.5933366618474167,0.7432904979567292,0.045265588914549654,0.002771362586605081
249,Telecom Italia,2165,-1.3340502070927812e-06,0.9997963347264398,-2.100805543816772e-06,-0.010298045817012547,0.03972286374133949,0.0020967326551560236,0.015349433127471944,0.9923546588760016,0.045265588914549654,0.002771362586605081
250,TDC,2164,-0.001010015985665023,0.9724528184807116,-0.003856042976693287,0.3267628558547515,0.22897412199630318,3.2760969258851727e-100,9.426162350631023,0.008977074984225323,0.04528650646950092,0.0027726432532347504
251,Telefonica,2165,-1.1215305045453958e-05,0.9992663339749507,-2.601216124563219e-05,-0.003988666736823632,0.06789838337182452,4.0169039243869674e-09,0.0041098058098766165,0.9979472069625976,0.045265588914549654,0.002771362586605081
252,Telenor,2165,-0.0003707161510509265,0.9937908064534364,-0.0011989327957997852,0.06143945435888609,0.14133949191685918,3.3791610065952984e-38,0.3095244840743099,0.8566188212195622,0.045265588914549654,0.002771362586605081
253,TeliaSonera,2164,-0.0004492736588918554,0.9933532629464593,-0.0014252503139654466,0.06640530703207137,0.14440850277264328,7.619673471567276e-40,0.36408417883800215,0.8335662553579988,0.04528650646950092,0.0027726432532347504
255,Tesco,2165,1.4122823468032782e-05,0.9973856197356528,0.0001999782441640429,0.017679830554286013,0.10577367205542726,1.516136429491845e-21,0.019958161148728427,0.9900705452396764,0.045265588914549654,0.002771362586605081
258,Thomson,500,0.0022475036139160956,0.9809437319992176,0.008206132150308144,0.18672678698776624,0.201,3.4925080246043155e-18,0.6282968163747736,0.7304106211990433,0.044,0.004
259,ThyssenKrupp,2165,5.249092830372115e-06,0.9997429318454385,3.1336261335851044e-05,-0.00972601785030447,0.044341801385681334,0.00038862106778774863,0.01403605177311922,0.9930065429486079,0.045265588914549654,0.002771362586605081
261,Total,2165,-0.00019624463347974534,0.9940846577294608,-0.0005808883576825869,0.057815063676527334,0.13926096997690535,4.3233994757671255e-37,0.2721247683471733,0.872788182620843,0.045265588914549654,0.002771362586605081
262,PostNL,2165,-4.1559095078234145e-05,0.99448158610896,-0.00013239980715826997,0.05337860040632636,0.13625866050808316,1.6047530471700325e-35,0.22992639508396404,0.891398948975571,0.045265588914549654,0.002771362586605081
265,Unilever NV,2163,-0.0003811385880272107,0.9914103652116789,-0.0012414888915997374,0.09022737062579012,0.1574202496532594,2.769218395269823e-47,0.6865787532507517,0.7094328885585811,0.045307443365695796,0.0027739251040221915
266,Union Fenosa,2167,-2.458632206674422e-05,0.9989924090756961,-8.235798688100272e-05,-0.0007542217176319532,0.07614213197969544,2.256780422391295e-11,0.0011212027407770716,0.9994395557372001,0.04522381172127365,0.0027688047992616522
267,United Business Media,2078,0.000559271247167956,0.9580260867230574,0.002366401757054955,0.5170146877433259,0.26106833493743986,1.9286827831432173e-125,22.77781569730243,1.1320358131275402e-05,0.04571703561116458,0.0028873917228103944
268,United Utilities,2165,-0.0002810524540245241,0.9925796983024299,-0.000915782236806576,0.07624482397628407,0.15011547344110854,4.683359195645044e-43,0.48496537768623077,0.7846773311335316,0.04480369515011547,0.002771362586605081
270,UPM-Kymmene,2165,-1.607889665557155e-05,0.9997536222941568,-4.998928364336963e-05,-0.009790951901463618,0.04341801385681299,0.0005525399652957712,0.014182770883035168,0.9929336991024755,0.045265588914549654,0.002771362586605081
272,Valeo,2165,-4.5966188617727346e-05,0.9990464332228304,-0.00014002939607646184,-0.001369539830082811,0.07459584295612015,6.359231450505477e-11,0.0015505588100465785,0.999225021046405,0.045265588914549654,0.002771362586605081
273,Vattenfall,2165,-0.0003956812655689047,0.9928269578151424,-0.0012809851897300254,0.07303312306618093,0.14826789838337184,5.2254878533896084e-42,0.44380613778230654,0.8009930017116942,0.045727482678983834,0.002771362586605081
274,Veolia Environnement,2165,-0.00011354852629091355,0.997399310398525,-0.00035383293135093306,0.0183172160258942,0.10577367205542726,1.516136429491845e-21,0.021731250183762985,0.9891931925893935,0.045265588914549654,0.002771362586605081
275,Vinci,2165,-6.065131680278295e-05,0.9949047458392615,-0.00030486017652078134,0.04769887261459349,0.13256351039260972,1.2288265827298317e-33,0.18123641348861255,0.9133663614555965,0.045265588914549654,0.002771362586605081
276,Vivendi,2183,-0.00015300380972717187,0.9962234395432872,-0.000573149608095267,0.031782499513165696,0.11978928080622997,9.399219884221302e-28,0.07641759638017333,0.962511949155654,0.04580852038479157,0.0022904260192395786
277,The Nielsen Company,2164,-0.0010769005551458056,0.9863408926135055,-0.003719676732910326,0.15142080660295987,0.1825323475046211,1.4340440320932752e-63,1.9880036869017348,0.3700926706636777,0.045748613678373386,0.0027726432532347504
278,Vodafone Group,2165,-0.00016191461233474642,0.9966915629690072,-0.0004775234446826562,0.026399471860500956,0.11454965357967672,3.33175349323679e-25,0.0501903948497556,0.9752170694555068,0.045727482678983834,0.002771362586605081
279,Volvo,2165,-1.1465720799165295e-05,0.9988164169545775,-1.5958711891736539e-06,0.0012461399744636559,0.08060046189376446,1.1083942133238312e-12,0.0002102924947843571,0.9998948592802808,0.045265588914549654,0.002771362586605081
280,Volkswagen,2165,-4.1838736299653573e-05,0.9989706284198122,-0.00013053305628878906,-0.00048469749253943206,0.07667436489607393,1.6221380755224473e-11,0.0009611135927258943,0.9995195586525604,0.045265588914549654,0.002771362586605081
281,Wolters Kluwer,2165,-0.0004197982188931434,0.9930803856648206,-0.0013312418182816787,0.06977145996414436,0.14642032332563515,5.655505436288078e-41,0.4036562082025862,0.8172353952817379,0.046651270207852195,0.002771362586605081
282,WPP,2183,-0.00032655359065080424,0.9940352032518545,-0.0010078386195370831,0.0584188051043788,0.13948694457169042,1.6246306630062233e-37,0.28092557640811816,0.8689559997444987,0.04580852038479157,0.002748511223087494
285,Zurich Insurance,2182,-5.0096720151000075e-05,0.9987259651138005,-0.00014722815815036415,0.0025266065531059922,0.08272227314390468,1.9468695411243508e-13,1.258544391401079e-05,0.9999937072978421,0.045829514207149404,0.002749770852428964
553,Santander UK,2166,3.2068637654338896e-05,0.9915168849442372,0.00014899234766148502,0.08906022628447552,0.1569713758079409,4.425934039814734e-47,0.6688321426056761,0.7157559147684831,0.045706371191135735,0.002770083102493075
554,BBVA,2166,-3.6913482607803586e-06,0.9997793056979244,-1.0894471676810758e-05,-0.010101148766219925,0.041320406278855026,0.0011911747160239044,0.014894581934658802,0.9925803713915722,0.045706371191135735,0.002770083102493075
555,Banco Santander,2166,-7.200706272111446e-06,0.9997431001981097,-0.00011476835791048853,-0.010211570246411394,0.04339796860572487,0.0005546357690319262,0.01515583982738289,0.9924507201317658,0.04524469067405355,0.0023084025854108957
556,Banco Comercial Portugues,2166,8.650724487745175e-06,0.9995178369400812,2.2831911081588017e-05,-0.006975038657252242,0.05794090489381348,9.207651318842866e-07,0.008540470688566974,0.9957388691466144,0.04524469067405355,0.002770083102493075
557,Unicredit,2170,-9.415655504319919e-06,0.9996805359554479,-1.5537768976628044e-05,-0.008941821516079695,0.04884792626728113,6.130569838972016e-05,0.012345371210629919,0.9938463262802316,0.04516129032258064,0.0027649769585253456
558,Capitalia,2183,-4.159722587595847e-06,0.9997966770832601,-9.956504122503659e-06,-0.010247808845852635,0.039624370132844755,0.0020498426119438013,0.0153049153918595,0.9923767478130069,0.04580852038479157,0.002748511223087494
559,Commerzbank,2166,-8.026028586852086e-06,0.9991685333426038,-2.631271973074727e-05,-0.002826236221378675,0.07109879963065557,5.758527494177341e-10,0.0028188986607441905,0.9985915434768434,0.04524469067405355,0.002770083102493075
560,Deutsche Bank,2166,-5.235239617197908e-06,0.9991167359291815,-1.6266567876839997e-05,-0.0021623136071089455,0.07271468144044324,2.0973727120989077e-10,0.0021901703134735435,0.9989055142302002,0.04524469067405355,0.002770083102493075
561,Dresdner Bank,2166,-8.265931509631066e-06,0.9991373119640526,-2.474245550117912e-05,-0.0024832104001024646,0.07202216066482003,3.2424529102230104e-10,0.002484218704063528,0.9987586617464935,0.04524469067405355,0.002770083102493075
562,GKN Holdings,2184,-8.417985985376659e-06,0.9989867341345224,1.0509041155131565e-05,-0.0007244994901682844,0.0762362637362638,1.7396659071847997e-11,0.0010950278913670042,0.9994526359127257,0.045787545787545784,0.0027472527472527475
563,HSBC Bank,2179,-5.6802993166012256e-05,0.9980863862047817,-0.00021004761038041447,0.009965117300500204,0.09522716842588347,1.1950405542714176e-17,0.004709539570313642,0.9976480005103178,0.04589261128958238,0.0027535566773749425
564,Banca Monte dei Paschi di Siena,2165,2.6393421761853024e-06,0.999680931290528,1.1566231966346734e-05,-0.008925529474248961,0.04896073903002307,5.98503824736497e-05,0.01229597814718769,0.9938708711406398,0.045727482678983834,0.002771362586605081
565,Royal Bank of Scotland,2164,-2.5215439886614068e-06,0.9994054952423624,-8.960905581926525e-06,-0.0056187909807756675,0.06284658040665436,7.130159134386337e-08,0.0063276674510000675,0.9968411659223466,0.04528650646950092,0.0027726432532347504
566,Stagecoach Group,2173,2.558671619744159e-05,0.9857316039212127,9.319287761743757e-05,0.1601044542866199,0.1859180855959503,3.179240094877761e-66,2.231093981571054,0.3277359613106023,0.04509894155545329,0.0027611596870685687
567,Technip,2165,-0.00034988097913823106,0.9826447025283932,-0.0012197739945880672,0.19814306940055681,0.19792147806004623,8.536003924022784e-75,3.4277420448725384,0.18016701044926567,0.045727482678983834,0.002771362586605081
568,Unicredito Italiano,2183,-4.311345688231117e-06,0.9997896874900878,-1.0377245408517606e-05,-0.010165940091312997,0.04031149793861666,0.0016117984662048176,0.015112777679576988,0.9924720888916113,0.04580852038479157,0.002748511223087494
569,ABN Amro,2037,0.00014977285962860094,0.9886074447465523,0.0005061080987330252,0.12396467305539405,0.17280314187530682,1.1659901944849028e-53,1.2369262658408566,0.5387718223187707,0.045164457535591555,0.0029455081001472753
570,Barclays,2166,-8.686159871569074e-06,0.999370914638184,-3.05506209675693e-05,-0.005210460780125548,0.06417359187442295,3.374357102522277e-08,0.005729135810931342,0.9971395310543265,0.04524469067405355,0.002770083102493075
571,HBOS,2166,-0.00014153509931374785,0.9940505164521704,-0.00045447940117024246,0.05858080198927329,0.13965835641735924,2.5612533318730133e-37,0.2798415513177393,0.8694271124605455,0.04524469067405355,0.002770083102493075
572,Banco Espirito Santo,2166,-3.822779105008215e-06,0.9996638061273436,-1.0995887302688435e-05,-0.008704479759183315,0.05009233610341646,3.660732533953075e-05,0.011838667128939979,0.9940981511741094,0.04524469067405355,0.002770083102493075
573,Glencore,2165,4.585498746775681e-06,0.9996557901208628,1.6721498134852287e-05,-0.008619972188752545,0.050577367205542734,2.9764123629949707e-05,0.011662283893539729,0.9941858261642569,0.045265588914549654,0.002771362586605081
574,Sanpaolo IMI,2165,-6.059909730189162e-06,0.9997634076785005,-4.071877763578743e-06,-0.010001665675987148,0.04249422632794464,0.0007798008561020856,0.014661427808462722,0.9926960902411086,0.045265588914549654,0.002771362586605081
575,Standard Chartered Bank,2179,1.9737775355282746e-05,0.9976496539237072,6.0538180398689485e-05,0.015448510068461374,0.10234052317576875,2.5354613015900016e-20,0.014554835581598544,0.9927489984944273,0.04589261128958238,0.0027535566773749425
586,BP,2166,-0.00032034571673485743,0.9944494095389881,-0.0010223119850778237,0.053485152563884863,0.13619575253924288,1.666269636103706e-35,0.23138498331268936,0.8907490939650545,0.04524469067405355,0.002770083102493075
587,Intesa San Paolo,2165,-6.059909730189162e-06,0.9997634076785005,-4.071877763578743e-06,-0.010001665675987148,0.04249422632794464,0.0007798008561020856,0.014661427808462722,0.9926960902411086,0.045265588914549654,0.002771362586605081
909,Sanofi-Aventis,2169,-0.0003579288491601826,0.9925751924334997,-0.0009424264749414504,0.07481260482216046,0.14983863531581376,5.6229953991108806e-43,0.4672029334245107,0.7916772627757342,0.045182111572153065,0.0027662517289073307
919,Clariant,2166,-0.00017379172260951288,0.9955020095334588,-0.0005536258954987434,0.041059094472682744,0.12719298245614036,5.247889095876852e-31,0.13177636030774637,0.9362355481535761,0.04524469067405355,0.002770083102493075
922,Credit Suisse,2179,-3.379009060709043e-05,0.9985673914244624,-0.00010283653342922332,0.0044541242893716415,0.08627810922441492,1.4631069852843674e-14,0.00026364177321913277,0.9998681878013818,0.04589261128958238,0.0027535566773749425
1015,Centrica,2166,-0.00014904448741043,0.995381870231317,-0.0004732451616972375,0.04250931816538195,0.1283471837488458,1.4478557210417215e-31,0.14191075146163784,0.931503458861234,0.04478301015697138,0.002770083102493075
1017,Banca Popolare,2166,-2.2648137636415446e-05,0.9994914319588106,-6.740548779202012e-05,-0.006654369605347377,0.059095106186518975,5.120488912306258e-07,0.00798940736076306,0.9960132645346151,0.04524469067405355,0.002770083102493075
1025,Ciba,2166,-0.0004338174503414327,0.9929608235681299,-0.0014274186085869512,0.07134158077499064,0.14727608494921518,1.8034097199012563e-41,0.4230757790348609,0.809338615022208,0.04524469067405355,0.002770083102493075
1046,Wendel Investissement,2183,-5.226862576584841e-05,0.9993399294015487,-0.0001601041923082128,-0.004794673876928446,0.06504809894640406,1.7882213445166953e-08,0.005168036730758786,0.9974193173362869,0.04580852038479157,0.002748511223087494
1048,Telekom Austria,2165,-0.00028604054732124935,0.9959065779010883,-0.0008716736249509324,0.03575279576760826,0.12286374133949196,6.098391293948531e-29,0.09791735262416662,0.9522204781473546,0.045265588914549654,0.002771362586605081
1052,BNP Paribas,2166,-3.053612963431325e-05,0.9989916632531675,-9.432483737391844e-05,-0.0007054272039828113,0.0761772853185596,2.230603877992867e-11,0.0010915306501286725,0.9994543835777407,0.04524469067405355,0.002770083102493075
1095,Gecina,2165,-0.00043117681153329707,0.9885500626111693,-0.0014551733491770305,0.12524142169222197,0.17297921478060047,4.05786918672432e-57,1.3474390790724076,0.5098087928533244,0.045265588914549654,0.002771362586605081
1115,Lanxess,2165,-0.0001644522848840313,0.9940982459077385,-0.0005287435674377527,0.05797125003491743,0.1392609699769054,4.323399475766827e-37,0.2736498697880877,0.8721228910548984,0.045265588914549654,0.002771362586605081
1118,ITV PLC,2165,-2.7402605506084718e-05,0.9995735585117417,-8.715417207407392e-05,-0.0076792829484588765,0.05496535796766744,3.985941889207294e-06,0.009819132477989823,0.9951024659822832,0.045265588914549654,0.002771362586605081
1138,Next PLC,2165,-0.00016875084469625693,0.9973653148587983,-0.0005124646850438285,0.01850184119702325,0.10600461893764435,1.2253033879632882e-21,0.022299095155026833,0.9889123782660202,0.045265588914549654,0.002771362586605081
1141,Credit Agricole,2180,-2.2473735135153587e-05,0.9992241878438245,-6.49739565920485e-05,-0.0034543498249193227,0.06926605504587158,1.5397144854237209e-09,0.003490308972317662,0.9982563674104878,0.0463302752293578,0.0027522935779816515
1161,Unibail,2166,-0.0012496585510849768,0.8780141577686746,-0.008749415103868218,1.7853810828043688,0.355493998153278,1.9477107068218577e-245,285.49189866112835,1.0144295502735173e-62,0.04524469067405355,0.002770083102493075
1162,Swedish Match,2165,-0.0007307133327948092,0.9842772623542028,-0.003635608963430673,0.17014876278204083,0.19099307159353351,1.2239130766788354e-69,2.5201605842781643,0.2836312522255333,0.045265588914549654,0.0023094688221709007
1345,UBS,2165,-2.9084985252004983e-05,0.998780840763022,0.00014652179831124194,0.0005239905288578761,0.0808314087759815,9.425864225140469e-13,0.0004633209641750836,0.99976836634913,0.045265588914549654,0.002771362586605081
1370,Japan Tobacco,2129,-0.0007311565546972811,0.9862832746467386,-0.00250358567067134,0.15247080023517645,0.18318459370596524,5.359136925062026e-63,1.979468621413947,0.37167542808649806,0.04462188821042743,0.0028182245185533112
1408,Rentokil Initial,2165,-2.9609399373649657e-05,0.9935585513396861,-8.79480509679442e-05,0.06452042021341375,0.14341801385681296,2.5415624322750893e-39,0.34231956358162535,0.8426869166894125,0.045265588914549654,0.002771362586605081
1506,Xstrata,2166,1.0722428129905022e-05,0.9976388245166228,3.3823643099305143e-05,0.015508985057737235,0.10249307479224379,2.907332675925795e-20,0.014566928539132695,0.9927429958768342,0.04524469067405355,0.002770083102493075
1507,Sabmiller,2160,-0.0006482875172270357,0.9887423156617587,-0.0021690760256102538,0.12230841840470497,0.17175925925925928,3.460376087917784e-56,1.2815203142339995,0.5268917512605993,0.04537037037037037,0.002777777777777778
1903,Carlsberg,2179,-0.0005922220825161087,0.9814328190962803,-0.0021057391751688904,0.2132071117511276,0.2021569527306104,1.5263283604199055e-78,4.00422043372049,0.13504999755333533,0.045433685176686556,0.0027535566773749425
2576,Royal Dutch Shell,2179,-0.0003911737757862685,0.9907915847238887,-0.0012979612534257067,0.09792135804615443,0.16108306562643415,7.273961178725557e-50,0.819048925371863,0.663965915643165,0.04589261128958238,0.0027535566773749425
2611,Anheuser-Busch,952,-0.0006177382856828781,0.993627403671846,-0.0020160530515188116,0.050947799916414294,0.14128151260504207,4.836410976071037e-17,0.07878626967862451,0.9613726857478209,0.046218487394957986,0.0021008403361344537
2615,Brisa,957,-3.825216253912633e-06,0.999808971365837,-1.1699062427733524e-05,-0.022172488385513223,0.025078369905956133,0.5751297660686554,0.03198035333738465,0.9841369875114822,0.04597701149425287,0.0020898641588296763
2894,ING Bank,437,-0.00014502587555128847,0.9974709653154851,-0.00045475210693042285,-0.014733664811400704,0.10068649885583525,0.0002612258790193384,0.014561017207295945,0.9927459300978091,0.04576659038901602,0.004576659038901602
2895,Lloyds TSB Group,436,-0.00010600447473837452,0.9981877228761064,-0.0003303366401072999,-0.023314165397234188,0.08830275229357798,0.002083902318269362,0.024580007744739965,0.9877852097845302,0.045871559633027525,0.0045871559633027525
2897,Societe Generale,436,-0.00023423148147173417,0.9971131161783371,-0.000741563868101727,-0.01072387516276585,0.10550458715596334,0.00011132957212419184,0.010794543665896609,0.9946172672697474,0.045871559633027525,0.0045871559633027525
2899,BBVA,438,4.5023914766365845e-06,0.9979860338912356,1.1670100716001679e-05,-0.020672170420110714,0.09246575342465757,0.0010396713120753036,0.02122672657391471,0.9894427597263796,0.045662100456621,0.0045662100456621
2900,Banco Santander,437,-2.3577658918471426e-05,0.9983236558637816,-7.575513356876898e-05,-0.02477736613645165,0.08581235697940504,0.0030052546227900523,0.02656157555344967,0.9868070127686661,0.04576659038901602,0.004576659038901602
2901,Commerzbank,438,-0.0001018918345873833,0.9969345387867764,-0.0003207433382112088,-0.008183507648259702,0.10844748858447495,6.105429542473179e-05,0.008647052611228872,0.9956858066789305,0.045662100456621,0.0045662100456621
2902,Deutsche Bank,437,-1.95904901100191e-05,0.9979720385324614,-6.178664220324251e-05,-0.02058833945801508,0.09267734553775742,0.001021776148548602,0.021113739937778864,0.9894986582098454,0.04576659038901602,0.004576659038901602
2903,HSBC Bank,437,2.429017215923961e-05,0.9975648673513965,7.594897591405603e-05,-0.015726313704795825,0.09954233409610985,0.0003196352015334493,0.015574081353989052,0.9922431997787947,0.04576659038901602,0.004576659038901602
2904,Royal Bank of Scotland,436,-4.1504474854610325e-05,0.9987006705098951,-0.00012757335970887425,-0.029351275104380736,0.07683486238532111,0.010995861144227185,0.033195267558220796,0.983539348039344,0.045871559633027525,0.0045871559633027525
2905,Unicredito Italiano,436,1.5522759676910802e-05,0.9992162877391634,4.78274938460114e-05,-0.03547145007655761,0.05963302752293581,0.0864223269675618,0.043255808569431904,0.9786043017808256,0.045871559633027525,0.0045871559633027525
2906,Barclays,438,-2.442856354915253e-05,0.9987178345439798,-7.532936911776482e-05,-0.029384107317881103,0.07648401826484025,0.011260815995994097,0.03330221755308464,0.9834867546814607,0.045662100456621,0.0045662100456621
2907,Standard Chartered Bank,436,4.085336621721682e-05,0.9978956663448282,0.00012717277053734467,-0.01974997914524179,0.09403669724770641,0.0008317430363087425,0.02009061687201259,0.9900049771558312,0.045871559633027525,0.0045871559633027525
2908,Intesa San Paolo,438,-9.321002064656142e-06,0.9980478387989291,-2.9488341113188622e-05,-0.021402740237669082,0.091324200913242,0.0012511484641113393,0.02213537170039892,0.9889933356550779,0.045662100456621,0.0045662100456621
2909,Credit Suisse,437,1.3096593389663247e-05,0.9974158088225457,4.1455025396141857e-05,-0.013947609615108103,0.10183066361556065,0.0002129956926083653,0.013757327210604,0.9931449402491948,0.04576659038901602,0.004576659038901602
2910,BNP Paribas,438,-0.00015099534496931192,0.9979590663923813,-0.00047289081365965116,-0.020510820963698162,0.09246575342465757,0.0010396713120753036,0.021044830184598223,0.989532751851343,0.045662100456621,0.0045662100456621
2911,Credit Agricole,438,-9.72598478499475e-05,0.9977799927849186,-0.0003039463238458304,-0.018279103154099197,0.09589041095890416,0.0005883576627233062,0.01839054791552243,0.9908468732897252,0.045662100456621,0.0045662100456621
2912,UBS,436,-9.204921329551557e-05,0.9978875001471865,-0.0002868207193004006,-0.019703608636198133,0.09403669724770647,0.0008317430363087348,0.020040038743201195,0.9900300137720355,0.045871559633027525,0.0045871559633027525
2924,Danske Bank,429,-0.0005826575286373111,0.9914663031695695,-0.0019504295909486334,0.056176541078816644,0.15501165501165504,1.813160707373648e-09,0.031159923222010576,0.9845407781374212,0.046620046620046623,0.004662004662004662
2927,Mediobanca - Banca di Credito Finanziario,427,6.21662062727393e-05,0.9980350359918183,0.00019350174785049836,-0.02213860677836621,0.09133489461358313,0.0015011112673775284,0.022931334863616877,0.9885998128357643,0.0468384074941452,0.00468384074941452
2930,Svenska Handelsbanken,427,-0.0002048184911112584,0.9950428269053001,-0.0006558445664955154,0.013490212369404286,0.12880562060889933,1.2318039869605179e-06,3.876707942554768e-05,0.9999806166481469,0.0468384074941452,0.00468384074941452
3082,Rabobank,428,-0.00012488594661003939,0.9966336581136809,-0.00039467248323295354,-0.005385643204101065,0.11214953271028039,3.819073555055256e-05,0.006659931577329889,0.9966755723983819,0.04672897196261682,0.004672897196261682
3122,Bayerische Landesbank,374,-0.00324072368669514,0.9347897585878676,-0.01611862025826747,0.8004844021753987,0.29679144385026746,1.0661232511116174e-29,9.347390054603215,0.009337702637355366,0.0481283422459893,0.0053475935828877
