CDS_Id,Name,n,mean_z,std_z,skew_z,excess_kurtosis_z,KS_stat,KS_p,JB_stat,JB_p,exceed_abs_z_gt_2,exceed_abs_z_gt_3,c,chi,n_train,n_oot,KS_stat_diag,KS_p_diag
2,Accor,434,-0.011285019334903012,1.137878799067995,0.1801212032007126,-0.7734369129568526,0.15797825347938727,6.293839419902657e-10,13.285898497439772,0.0013031781741325505,0.03456221198156682,0.004608294930875576,0.8086128834948071,0.024211192140715983,1732.0,434.0,0.1481172502273792,8.936397515681233e-09
3,Adecco,433,-0.021038268002308135,1.46144436548268,0.17522868573368827,-0.6016496642875118,0.2053225318582137,1.7451514662323836e-16,8.881959297625585,0.011784388301087662,0.17090069284064666,0.018475750577367205,0.7944452235980044,0.00993371932810475,1732.0,433.0,0.1478368889666627,1.0043712052673136e-08
6,Aegon,437,0.034605017377974286,1.1546815195103384,0.34115503720202844,1.2683158280679203,0.12444796581711959,2.338197821119385e-06,36.42268385921843,1.2328626393202505e-08,0.08009153318077804,0.016018306636155607,1.462515934763921,0.042420917124034806,1747.0,437.0,0.12453062228253298,2.296122396678352e-06
9,Ahold,434,-0.04264518339581312,0.9185064766526162,0.2543611894897926,0.004021295060926633,0.19828931527958138,1.9793831244129858e-15,4.649356998791058,0.09781488654183884,0.02534562211981567,0.002304147465437788,1.090576001505299,0.03498548148944392,1732.0,434.0,0.17703895851143847,2.2725873231952266e-12
12,Air Liquide,434,1.2168233206284624,25.779812803310076,2.0196693495253775,16.837552326849956,0.2073732718894009,7.570547642702521e-17,5294.327305163908,0.0,0.41013824884792627,0.41013824884792627,2.296153565445397,0.002470643415658527,1732.0,434.0,0.29704002785945643,1.9267012436155953e-34
13,Akzo Nobel,434,-0.03722426949312806,0.8238031560277685,0.17100610399816626,-0.16910304413848554,0.20181634424368144,5.675540009458475e-16,2.6927682188566147,0.2601793418444091,0.004608294930875576,0.0,0.8086422447751054,0.044733863488925184,1732.0,434.0,0.1709196671194697,1.4847376306892214e-11
18,Allianz,434,0.024084844832056522,0.8867995652571173,0.2583837934074447,0.7399712850205287,0.15422425787740102,1.7639417445856622e-09,14.109876633509224,0.0008631359764702143,0.03225806451612903,0.002304147465437788,1.4659598701916972,0.06814397713542579,1736.0,434.0,0.16327178110033325,1.4096946920205156e-10
19,Allied Domecq,437,0.7284905181192288,28.35680701625033,0.27264133424807263,7.286509648671055,0.2280249861227424,1.8776656073002992e-20,946.6001688396079,2.8079220813439714e-206,0.2517162471395881,0.2151029748283753,1.5,0.00015283509093677594,1747.0,437.0,0.35724215229396217,2.0020507751477149e-50
20,Alstom,434,0.01180477932379111,0.6335832833148243,0.4684164883517609,2.1894866799380504,0.18180633168038773,5.024241719469033e-13,99.39432903620143,2.610932736418377e-22,0.01152073732718894,0.002304147465437788,1.3261476832229913,0.06761768305225271,1732.0,434.0,0.1824473716678603,4.0885604355253494e-13
21,Altadis,434,-0.006391636460683506,1.2468427264943784,-0.020750380258226734,1.850932973681009,0.2409807927151325,1.1450021086617901e-22,59.65956927774174,1.1094024866260648e-13,0.20967741935483872,0.02304147465437788,1.060904258746577,0.013685534825869846,1732.0,434.0,0.2540654734220418,3.5020581037494245e-25
24,Anglo American,434,0.08290737474642086,0.9618107601549573,0.0991672486858638,-0.1582376984110727,0.07821690222102529,0.009335580226841075,1.2303458717725464,0.54054740718089,0.029953917050691243,0.002304147465437788,1.3905977416667405,0.061791982560626395,1732.0,434.0,0.05283304684390189,0.17104119549369357
25,Arcelor Mittal,434,0.04486902370182573,1.0206123683456487,0.15805538611533912,-0.3496882459387356,0.05834553851372076,0.10011116670918929,4.1311624189794225,0.12674460398979157,0.04608294930875576,0.002304147465437788,1.3769123314809966,0.05330842513146557,1732.0,434.0,0.05690235085132911,0.11577950427960049
27,Arcelor Finance,434,0.19571143229397028,20.60202203917758,0.7315361031017397,9.668600156749921,0.3870967741935484,4.784274261751847e-59,1685.5377830732555,0.0,0.15207373271889402,0.1497695852534562,1.5,0.0001489258723535447,1732.0,434.0,0.41450288135743196,5.156208123429997e-68
29,Astrazeneca,434,0.4071437596973329,9.346695604120569,0.552953653954469,4.9869859956146145,0.19354838709061295,1.023738517637777e-14,458.97116229498465,2.166099645512257e-100,0.35714285714285715,0.35714285714285715,1.5730242953872724,0.001845877354097515,1732.0,434.0,0.2796993113512585,1.6133629416725576e-30
30,Auchan,434,0.0036580912402717305,1.0494012060225393,0.08777691733735776,-0.5846233637482268,0.1586371126804602,5.238786427968755e-10,6.884660608953824,0.03199005184123812,0.03917050691244239,0.0,0.9034082392451134,0.029960628330629697,1732.0,434.0,0.1631442743051329,1.462291342036292e-10
31,Atlantia,433,0.035938569401397856,2.3415622769235407,0.10668868363236425,0.35647159206651624,0.22357900251369034,1.6995790323179377e-19,2.883536934671818,0.2365091299546418,0.4780600461893764,0.22170900692840648,0.9361262495029818,0.0049095190235091445,1732.0,433.0,0.19277884861798766,1.4351515835160753e-14
34,Aviva,434,0.04414927945931287,1.0471630371749132,1.6696632267225684,14.27079302749349,0.13987107950972555,7.190286001161863e-08,3791.895833974721,0.0,0.04838709677419355,0.01152073732718894,1.843041185049042,0.0540738925052019,1736.0,434.0,0.13622477190949145,1.7393685514695125e-07
37,AXA,437,0.022423417027535992,1.0767611487079753,0.6349025759338488,3.3867314329292766,0.1457837899378246,1.4358965455507894e-08,231.60297485366107,5.10567321137726e-51,0.059496567505720827,0.009153318077803204,1.6105827674051592,0.050581522793762414,1747.0,437.0,0.154546990563508,1.39915199677763e-09
38,LHR Airports,434,0.04183414083462792,0.6810098476427647,0.19483746056631254,0.49572715232801334,0.2534562211981567,4.618772982519945e-25,6.828329903046991,0.03290387156049086,0.002304147465437788,0.0,0.5225642726279596,0.0411204621908291,1732.0,434.0,0.26642693144352453,1.094338510968893e-27
39,BASF,434,0.028555443436956623,1.2353588124123245,0.28813701553982113,1.1515162992048058,0.21817182392302292,1.2833238922698402e-18,28.830209847707046,5.490342979705767e-07,0.12672811059907835,0.02304147465437788,1.2425005887340848,0.02753262689056759,1732.0,434.0,0.23495265179357405,1.4794407667182079e-21
40,British American Tobacco,434,0.0988542058760668,10.48752708867055,0.7717754852248226,3.4582700832950177,0.2511520737327189,1.3072581094934452e-24,252.41634079392568,1.5434338666858233e-55,0.4838709677419355,0.4838709677419355,1.3866409071025594,0.0011900213584729248,1732.0,434.0,0.2359611116095528,9.688347982783265e-22
41,Bayer,430,0.012434686364659242,0.7739763927464793,0.09798399998365143,-0.3328337844018745,0.16319384515850613,1.786224492342047e-10,2.7898812875933987,0.2478477472319062,0.0,0.0,0.6695844776645308,0.06461004202907782,1720.0,430.0,0.1366416796353862,1.8288946652106903e-07
43,Bertelsmann,434,-0.00394991788598853,0.6724496943511429,0.23422492451180177,0.19688721254574304,0.20437703413051633,2.258995019805219e-16,4.532228479943381,0.10371440739620563,0.004608294930875576,0.0,1.2525813921981759,0.06602447303865239,1732.0,434.0,0.19048882186909533,2.892553544418079e-14
45,BMW,434,0.01557069582218699,1.0147712374911362,0.9147445548133598,3.4134119758504324,0.15387257439876745,1.9402218676975155e-09,264.3121116430881,4.0304562063125055e-58,0.03917050691244239,0.01152073732718894,1.3562903478702293,0.050333335073934365,1732.0,434.0,0.16023247932041296,3.3487179197051763e-10
48,Alliance Boots,433,0.0029741432366428406,0.30277717527289055,1.8159238047562862,29.667028813926912,0.4104057450690443,1.7834644527910382e-66,15737.326732383626,0.0,0.0023094688221709007,0.0,1.4930237919825133,0.028185404600225724,1732.0,433.0,0.3208325349254265,3.759288674565348e-40
49,Bouygues,434,-0.03842131303486833,1.102187651202304,0.20289386221666292,0.443092293035527,0.1927096005114859,1.3633121326217282e-14,6.2112849557918475,0.044795729046200314,0.055299539170506916,0.009216589861751152,1.1189175270507201,0.02705712376413079,1732.0,434.0,0.18258384988381493,3.9126761170384087e-13
52,BAE Systems,434,0.016751971238548453,1.0356370521658576,0.13706071577051043,-0.3725080288524336,0.1589861751152074,4.75200155252863e-10,3.988557796177968,0.1361117692440264,0.03225806451612903,0.002304147465437788,0.8194800518064537,0.0246497209002456,1732.0,434.0,0.16543899386071848,7.52976452334522e-11
54,BT Group,434,0.009447317765841306,0.7421813198094411,0.6133307526906417,3.835228043170451,0.18176320858801986,5.094242480262603e-13,285.0475839531904,1.2667870196144635e-62,0.016129032258064516,0.004608294930875576,1.4967608132105574,0.050277878642501,1732.0,434.0,0.18354715189596382,2.865941987587442e-13
55,BSkyB,434,0.007007344385715074,1.162477984114295,0.33263539791859426,0.08520437387114033,0.16359447004608296,1.2847151870721816e-10,8.037843172958276,0.01797233610281805,0.059907834101382486,0.004608294930875576,1.0640417587193358,0.02274560079380708,1732.0,434.0,0.1659992545300656,6.394087159078881e-11
57,Cadbury Schweppes,437,-0.028335276343188227,1.722145976544743,0.3193615776142177,5.40111832875737,0.23843902329898092,2.4039096698295657e-22,523.8450791156522,1.772092485418732e-114,0.15102974828375287,0.15102974828375287,1.1680272134957672,0.006337245690961175,1745.0,437.0,0.3059523519231795,8.311534079360377e-37
59,Carlton Communications,434,0.3056928409287845,9.195160585005,5.171956493740612,72.49700649364831,0.14132602889248014,5.021034626983265e-08,94758.07811136742,0.0,0.2903225806451613,0.271889400921659,1.5,0.000623753337362698,1732.0,434.0,0.2867292953412496,4.447055355677598e-32
60,Carrefour,434,-0.03678319101901098,0.9294292200580869,0.2892730672397205,-0.2542670201332604,0.1910508883136408,2.393141377469313e-14,7.282213332813855,0.026223307448350632,0.018433179723502304,0.002304147465437788,1.1096826251625802,0.040283471857220865,1732.0,434.0,0.1730597311938804,7.76108849722469e-12
61,Casino,434,0.06390440399166224,0.9157316550706981,0.3798344954209372,1.388944990627241,0.11137433335044927,3.820357184719472e-05,43.771437005768604,3.127182461334197e-10,0.029953917050691243,0.0069124423963133645,1.3079429776573246,0.04936971879263458,1732.0,434.0,0.10195107033844225,0.00022188654550652629
67,Compass Group,434,0.42398327905827005,16.42152056789569,1.309611985666103,12.250877690369041,0.23189017203398798,5.2885436690203325e-21,2769.206469264092,0.0,0.423963133640553,0.423963133640553,2.5463829999972973,0.005268102362335402,1732.0,434.0,0.2852735511499396,9.429031680778126e-32
68,Continental,434,0.004950011890488363,0.7678385769113056,0.4458739815060049,3.4783049129515176,0.17797258768241986,1.6965548668554903e-12,226.35612366298426,7.037076529379724e-50,0.013824884792626729,0.0069124423963133645,1.569794257235772,0.05562385065019853,1732.0,434.0,0.1779248202591308,1.722185208682696e-12
70,Daimler,434,0.026362884744471366,1.0771736795930573,0.9086958077760033,3.993263214770524,0.14306319765837872,3.254191096397744e-08,339.1241532525015,2.291531234140609e-74,0.05069124423963134,0.009216589861751152,1.4074741822060703,0.04862181158670608,1732.0,434.0,0.1539639625076099,1.8928274442425533e-09
71,Danone,433,-0.02303546911127097,1.3354624449605996,0.24439871948810546,0.04154149884116043,0.1956588803222773,5.348578458829905e-15,4.2941113827692465,0.11682762847653186,0.15704387990762125,0.018475750577367205,1.0532148179623102,0.017515080453839864,1730.0,433.0,0.20428494822608467,2.540890461336733e-16
72,Degussa,434,0.04314231153251358,1.0151668082760015,0.39946637671369484,4.108067883246183,0.23557108428636342,1.1414372265879363e-21,307.6498864181076,1.5655825975877918e-67,0.14746543778801843,0.016129032258064516,0.7359489123501832,0.005354249500761083,1732.0,434.0,0.2358430590067549,1.0181555922827504e-21
73,Deutsche Bahn,434,-0.07588450133085663,1.207630726721733,-0.06873169242606264,3.3559309967188096,0.20967741935483875,3.229443746926375e-17,197.6966932652508,1.176815858444157e-43,0.10829493087557604,0.0944700460829493,0.6575078366273222,0.004686645751428817,1732.0,434.0,0.18462536961709874,2.0186599686736316e-13
74,Deutsche Post,434,0.4234259767947109,12.82200349608622,1.563360183638507,10.393231930526987,0.2506414150713361,1.64402336618461e-24,2079.189726264598,0.0,0.3778801843317972,0.3778801843317972,2.3307108031614945,0.005833489139135966,1732.0,434.0,0.3132259881299878,2.4629296813659043e-38
75,Deutsche Telekom,434,-0.02433102526082924,0.8438407449432027,0.17681512909145,-0.2998892452570252,0.18101909486220824,6.464560374995644e-13,3.986263589579453,0.13626799308890744,0.0069124423963133645,0.002304147465437788,1.060772108331164,0.04973542365341081,1732.0,434.0,0.1630393052471516,1.5070276390996927e-10
76,Diageo,434,-0.008631458698275592,1.4953152307662136,0.2777021725406261,0.42295012180377123,0.1863017852704349,1.1657154524736257e-13,8.49558291968898,0.014295771855966762,0.1935483870967742,0.03225806451612903,1.1370222841956428,0.017311240147633168,1732.0,434.0,0.18650460919868062,1.0904110340683234e-13
78,DSG International,437,0.007530371188222593,0.6166811051789712,-0.8848605019860656,7.360252309521208,0.25406999954515647,2.3589722798619493e-25,1017.0433336142656,1.418554995296148e-221,0.006864988558352402,0.002288329519450801,1.6073265367761052,0.04779464187847374,1745.0,437.0,0.2236003431796164,1.1245360213986336e-19
80,DSM,437,-0.23058653668390253,11.33976257062402,0.5304117342972239,5.324206674768082,0.23798627002288328,2.9177682337434025e-22,522.1762415000677,4.08197055623081e-114,0.4462242562929062,0.4462242562929062,1.7043386014258215,0.0019600080146851234,1747.0,437.0,0.26010112509632544,1.4385185877727434e-26
81,EADS,434,0.006289769829202847,1.3882716993274125,0.1772048207950043,-0.3535681316840975,0.1716405345032197,1.194408776751361e-11,4.642465896117941,0.09815249404288529,0.14746543778801843,0.01152073732718894,0.8364659890651679,0.016304437188514338,1732.0,434.0,0.14759642497532033,1.0231016287834638e-08
82,EDF,437,0.034202169825489986,0.8637721209489412,-0.011867452058444417,-0.9355792318010554,0.11327231121281467,2.434792776880965e-05,16.051439359837786,0.00032694464592309465,0.004576659038901602,0.0,0.9199921299174552,0.05167674885585502,1747.0,437.0,0.12677648833290667,1.3953765863676443e-06
83,Edison,436,0.01978953505491684,1.0014493256264623,0.7028126858290423,3.281966122213145,0.23453866046981298,1.4078868288404453e-21,225.26207486992905,1.2160794538465352e-49,0.03669724770642202,0.011467889908256881,1.1124161567349713,0.029862982473838066,1744.0,436.0,0.24244727735284288,4.791645490560942e-23
84,Energias de Portugal,437,0.039333110791309245,1.0346003437742843,0.07279318164506232,1.0259540085485996,0.07106542508490443,0.023029794517680106,18.611810707458357,9.088593004641711e-05,0.05263157894736842,0.009153318077803204,1.3370830937451275,0.04913128978448152,1747.0,437.0,0.05674269558458034,0.1153795930997682
85,Electrolux,434,-0.029834865163578368,0.612195579792451,0.14783933707914215,-0.5216843298368721,0.19522644244996057,5.749494708694658e-15,6.639803575736594,0.036156382575084085,0.0,0.0,0.7543547783501133,0.10017603844689638,1732.0,434.0,0.16028906042483804,3.2957118561310424e-10
88,Endesa,434,0.01458412606924118,0.59859234893184,0.7277258503103958,2.672968672308645,0.20534106406474517,1.591974487449733e-16,162.97814015935586,4.071425843118047e-36,0.0069124423963133645,0.002304147465437788,1.4295223804040025,0.058214701117880546,1732.0,434.0,0.2090616483897152,4.0590464044744085e-17
90,ENEL,434,0.027241418277430582,0.8183432884525804,-0.13506291277042654,2.093796952282573,0.14195426105463416,4.294847720816432e-08,77.74808409238618,1.3098394005604925e-17,0.016129032258064516,0.0069124423963133645,1.3914825614644064,0.052507274491983516,1732.0,434.0,0.13251733897457257,4.1680679778104825e-07
91,EnBW,437,-0.0016568598870541611,0.7126202039091626,0.12054244822831228,0.6028548111775578,0.18232136309305613,3.482722691896914e-13,7.224591648223471,0.026989811822070792,0.011441647597254004,0.0,1.199608316584572,0.058826677072587104,1747.0,437.0,0.17326356116077224,6.0833927844138844e-12
92,ENI,434,0.030033174882065514,1.2843722106088484,0.19355474024677366,-0.2958809493695318,0.14848625746521515,8.117193601788065e-09,4.38744780682023,0.11150075649347739,0.0967741935483871,0.020737327188940093,1.0912321753653724,0.027433527398145856,1732.0,434.0,0.12267076691402123,3.771437257416068e-06
93,E.ON,434,0.023176165620491206,0.8549638931603457,0.04522476027895114,-0.9594045143731327,0.13824884792626724,1.0683128065753924e-07,16.888301339119142,0.0002151552559893878,0.0069124423963133645,0.0,0.8442843692524893,0.04856273900444457,1732.0,434.0,0.14906195967662705,6.983107688162224e-09
94,Ericsson,433,2.1547174518179864,48.98822647820547,0.833218911133389,3.9920531864772775,0.26199809910280725,1.0276003721760397e-26,328.7302002512705,4.1413696644068196e-72,0.5242494226327945,0.5103926096997691,1.5,0.00017917935853795086,1732.0,433.0,0.2495545271995066,3.0334556469925722e-24
97,Finmeccanica,434,0.018223884899655984,0.8581028144358742,-0.04719033254824855,-0.30367847751825083,0.09964829064230857,0.0003330528929668208,1.9427339376974748,0.37856519741590755,0.009216589861751152,0.002304147465437788,1.060334636302528,0.05193538061270325,1732.0,434.0,0.08304728251982357,0.004724836281055169
103,Fortum,434,0.023028499828146615,1.0769618587518979,0.11163596549446385,-0.2192402865704275,0.14746543778801846,1.0584316265567392e-08,1.8561371212328208,0.39531650335382745,0.04608294930875576,0.0069124423963133645,1.091502238357465,0.028039821878595602,1732.0,434.0,0.15747779777958826,7.231302789035784e-10
105,Orange,434,-0.00376803360413936,1.019590505609116,0.06192636259137249,-0.69504783155943,0.13344928006609919,3.353723196995052e-07,9.158073561192955,0.010264778770229032,0.016129032258064516,0.002304147465437788,1.0290906017239938,0.03366503553747256,1732.0,434.0,0.12782113127706984,1.2175224963041726e-06
106,Gallaher,434,0.47700065560704374,22.166760994491458,1.468402490343199,12.627385523407957,0.20049041508806648,9.101680070939488e-16,2966.224378534381,0.0,0.2764976958525346,0.20046082949308755,1.5,0.0003352329869259485,1732.0,434.0,0.3543477224263307,2.9496491340695132e-49
107,Gas Natural,436,0.03423468483403867,0.7975196763195137,-0.0022543771803316937,0.8690603592982478,0.13494928512218363,2.189776879169246e-07,12.98398297227667,0.0015155278480655646,0.011467889908256881,0.0045871559633027525,1.3395399717404795,0.05553526345693721,1744.0,436.0,0.11485017206964793,1.8202753219811307e-05
108,GDF Suez,437,0.0044007742352482,1.0479367647842677,0.08366970948101636,-0.4441286014777379,0.1491171249597708,6.019231968086004e-09,4.238968266387036,0.12009356481840266,0.034324942791762014,0.004576659038901602,1.0469735316729099,0.0315182202061894,1747.0,437.0,0.1527997009157871,2.2505889826241658e-09
111,Generali,434,0.053502009916268106,0.9333304356902223,0.3624079160203165,1.800313491384042,0.11198321697587055,3.3915489283785576e-05,65.8222888798969,5.09180281238609e-15,0.029953917050691243,0.009216589861751152,1.5642767642664872,0.05829922299632804,1732.0,434.0,0.11306578209071955,2.740096436357992e-05
112,GlaxoSmithKline,434,0.5078956222605185,40.54439789774975,0.8495496831410656,6.1671384788562165,0.27173848012301033,8.389104718003706e-29,720.8757901091452,2.9094514128555e-157,0.4861751152073733,0.4147465437788018,1.5,0.0002282583884958278,1732.0,434.0,0.2816349823040265,6.059633419984329e-31
116,Experian Finance,434,-0.4341350282937758,6.325907331037534,0.17157361469956225,0.09648024537048272,0.32976254614793055,1.51053882279443e-42,2.234953035822018,0.3271041955838202,0.4539170506912442,0.4009216589861751,0.6916902407012532,0.00010992440024399834,1732.0,434.0,0.16388706342164927,1.180806083743175e-10
119,Hannover Re,437,0.008005354497173446,1.0226122641624047,0.25834637510856306,0.34910485024878257,0.1327877825820185,3.519484634165671e-07,6.8278036174420045,0.03291253111676616,0.041189931350114416,0.004576659038901602,1.3015278969772024,0.05350477972080847,1744.0,437.0,0.13648478380116358,1.4609365694613075e-07
120,Hanson,433,0.16817857107756456,4.23799134761297,8.649524882619717,132.2602264320706,0.2756782047835523,1.4070566587675163e-29,313671.8695990708,0.0,0.13394919168591224,0.13163972286374134,2.054951030396078,0.006688625293276551,1731.0,433.0,0.3902439530614532,6.662356938221862e-60
124,Heineken,434,0.482583442150565,29.167234762595278,0.5258277858321627,2.796169234503389,0.2511240330130079,1.3238327041453266e-24,156.64331397473038,9.667998110729676e-35,0.5069124423963134,0.5,1.5006849030506366,0.00038028736625277067,1732.0,434.0,0.22679477190491826,4.2360144421746045e-20
125,OTE,433,0.03498642952187336,0.9492581946628109,0.18482236159395324,0.9505564736804777,0.08069854573764895,0.006700008957345479,17.911397548997524,0.0001289999199044202,0.04157043879907621,0.004618937644341801,1.1462467466394886,0.07265437952535274,1732.0,433.0,0.08606601880094084,0.003068955292428313
126,Henkel,434,0.19506680615499766,10.261401428817564,1.7414484434372182,21.480052268011445,0.25045210955906017,1.789601250761649e-24,8360.246650075016,0.0,0.2119815668202765,0.2119815668202765,2.0296206706931224,0.0036850582368354824,1732.0,434.0,0.3676461982636713,4.107007374430707e-53
127,Ladbrokes,437,0.007393136319873685,1.283916470127691,0.08098532646361967,-0.9310154155974697,0.1466332641300186,1.152719627315543e-08,16.361815895756173,0.0002799476468317355,0.06864988558352403,0.004576659038901602,0.898197346378855,0.024243557223045328,1747.0,437.0,0.09387502360355515,0.0008392890524462672
128,Holcim,434,0.01895584845908208,0.8064350905132921,0.2352437255534701,0.3844517719932523,0.15219349216506511,3.0480972573811094e-09,6.400848772173393,0.040744908736324345,0.018433179723502304,0.0,1.1081252265393915,0.06787903715917547,1732.0,434.0,0.14914498171743262,6.832857211665469e-09
129,Iberdrola,434,0.012875670887425692,0.7572011045053963,0.3311813260411406,2.0891135218713455,0.14870369999916644,7.669212485570554e-09,83.97263318217807,5.828736049821238e-19,0.020737327188940093,0.002304147465437788,1.4566638369026783,0.05904030679803182,1732.0,434.0,0.15292850947893255,2.502776979466159e-09
131,ICI,434,-0.19340731791895338,15.261169640248895,0.1388442315162823,8.215544172874306,0.27522017966277174,1.5127318059066847e-29,1190.0030933013802,3.92745814729072e-259,0.2626728110599078,0.15898617511520738,1.5,0.00038714672861017707,1732.0,434.0,0.3629393528828091,9.927820946229089e-52
134,Imperial Tobacco,434,0.023055249283735254,1.0144746564629048,0.09189413415419954,-0.18860296282110456,0.17268900375306667,8.689286232784435e-12,1.3316016653918867,0.5138618455172672,0.03225806451612903,0.002304147465437788,1.0450915326952626,0.025534127667442657,1732.0,434.0,0.17773242308175774,1.829323147168602e-12
135,ING Bank,436,0.01935475408946279,0.9301195892433942,0.21195595814725052,-0.2887615622820423,0.13948800599383626,7.304436549913694e-08,4.86831859379577,0.08767142171065859,0.01834862385321101,0.0022935779816513763,1.0903690536440718,0.05408851822407672,1744.0,436.0,0.14567634953887365,1.5405287264231015e-08
