CDS_Id,n,mean,std,min,p01,p05,p95,p99,max,skew,excess_kurtosis,Name
2.0,2166.0,0.0010012233019598602,0.0363804210040215,-0.1578947368421053,-0.0907433189730657,-0.04995898647084632,0.05686763406376283,0.11549586776859505,0.3265306122448979,1.6358353047018983,12.334012686217216,Accor
3.0,2165.0,0.0005742784544545348,0.030818508823901154,-0.15970350404312672,-0.08406504065040651,-0.045454545454545414,0.05179185241259417,0.10683809523809533,0.21621621621621623,0.7889169366168705,6.686198587359685,Adecco
6.0,2184.0,0.0010681744933486398,0.040411033140238056,-0.3927710843373494,-0.09390714081170436,-0.05465575438601636,0.06277132277834518,0.11742541074857926,0.4318181818181819,0.8497637599578213,17.310677032000104,Aegon
9.0,2166.0,0.00043505605014364083,0.03367541553142788,-0.19565217391304346,-0.08759832070646147,-0.04908036785285891,0.05591248937977911,0.09959388060224995,0.21052631578947367,0.3538490084616995,6.117501046993681,Ahold
12.0,2166.0,0.0007300025605499583,0.03256898797223921,-0.21594684385382057,-0.08333333333333337,-0.048373578956103225,0.05127203003701186,0.09841463414634133,0.25,0.8676018650223161,8.60379976768184,Air Liquide
13.0,2166.0,0.0008090845605094353,0.0351230280925183,-0.1923076923076923,-0.09090909090909094,-0.05096522133402012,0.05528875324897664,0.11309322775395905,0.28,0.8048071356780766,9.304495485325223,Akzo Nobel
18.0,2170.0,0.001269067591709821,0.050143243165141585,-0.2777777777777778,-0.1282529644268775,-0.0714285714285714,0.07943017199387852,0.15628209335029972,0.4285714285714286,0.5389363032443414,5.888652309283151,Allianz
19.0,2184.0,0.0003919161732977888,0.029925823448680496,-0.18181818181818177,-0.07532692307692303,-0.034438772456881546,0.03389351370100593,0.09447746484212151,0.4814814814814814,4.658839525277687,69.14998638274085,Allied Domecq
20.0,2166.0,0.0010484464875512266,0.03690907655250367,-0.37691638577797104,-0.08913979431098734,-0.05023265210364425,0.05779789390697154,0.11938095238095235,0.33333333333333326,0.4885333908463183,13.859894612811214,Alstom
21.0,2166.0,0.0003466126482537754,0.03619708386494323,-0.19999999999999996,-0.09717792498091812,-0.046071066170580155,0.04509719644092525,0.09967661691542287,0.7333333333333334,5.300611934658262,99.0818993490053,Altadis
24.0,2166.0,0.0019775779661099944,0.0442617746801224,-0.21706398996235887,-0.10667334415255092,-0.06179954762117734,0.07256990195311702,0.13091964774864262,0.3999999999999999,1.1449838246101283,8.710093509901716,Anglo American
25.0,2166.0,0.001639900651988142,0.04140597215625303,-0.20833333333333337,-0.10342328629386002,-0.05765918633565695,0.07215130600207859,0.12051005260832533,0.25,0.47958930579609094,3.9311146678664652,Arcelor Mittal
27.0,2166.0,0.000893180263404205,0.03981700497647678,-0.2675404780262143,-0.12499919681639429,-0.05121269765782907,0.05828174119957835,0.15290664267256465,0.29142185663924813,0.35147350708488,13.351468596222471,Arcelor Finance
29.0,2166.0,0.0006914569674515702,0.02955577991250226,-0.1811594202898551,-0.07931578947368421,-0.043440396065846876,0.045301688469461476,0.09987025948103792,0.2163345741186773,0.7374544543137229,9.333408037914978,Astrazeneca
30.0,2166.0,0.0011340936156645192,0.04025353285051048,-0.24193548387096775,-0.10280112044817925,-0.05948786519438695,0.06664447403462048,0.14027365466152628,0.32789794786466975,0.9816380050358425,7.272397893108966,Auchan
31.0,2165.0,0.0009395577456465854,0.03711964124892841,-0.2490000000000001,-0.09870713212670036,-0.0531880910624188,0.06000000000000005,0.13381861733981054,0.33614864864864846,1.2485896788315032,11.965796164443054,Atlantia
34.0,2170.0,0.0012055983691718279,0.04306566595629169,-0.26248108925869884,-0.10221153846153845,-0.06133532955986228,0.06817302733367708,0.13492971253379057,0.41220374492601786,1.0073703458989893,8.988473390676349,Aviva
37.0,2184.0,0.0010363028301263702,0.043555063505508064,-0.27382753403933424,-0.10276901643911948,-0.0612990037935431,0.07109512853028578,0.12834574028122422,0.5,1.3450966691507185,14.104410974725255,AXA
38.0,2166.0,0.0004225263697880192,0.03334578456656374,-0.28,-0.09078514563569617,-0.04454700535948214,0.04862177419354835,0.11336221040887251,0.2466221898301284,-0.10605156523495343,15.005844622333626,LHR Airports
39.0,2166.0,0.0010239623372507742,0.03940543030801444,-0.23636363636363633,-0.10378217537821748,-0.05706134094151216,0.06286909448818906,0.13046040515653742,0.42105263157894735,1.430015505102703,14.957249006437301,BASF
40.0,2166.0,0.0006439680407687711,0.03100766186203243,-0.14634146341463417,-0.08897113125209806,-0.04420591284817496,0.04841029288961746,0.11295231416549782,0.26054650047938654,0.8462057870700428,8.013311392832238,British American Tobacco
41.0,2150.0,0.0008129159634771622,0.035345419755582544,-0.17391304347826086,-0.09532014494353089,-0.05193592933905775,0.05905290017953835,0.11196324143692525,0.3500000000000001,1.0436513997656673,10.591217322571726,Bayer
43.0,2166.0,0.0004894302549337463,0.03424225340938142,-0.23299822590183328,-0.0857539315448659,-0.049593574307179394,0.053556497849976126,0.11111111111111116,0.26190476190476186,0.8347447201822996,7.97341336779057,Bertelsmann
45.0,2166.0,0.0011257484607923702,0.04285068675475444,-0.29444009397024284,-0.1038190608832314,-0.057811506675143065,0.0694148083623694,0.13110613810741664,0.42090285862113563,0.9062883074969305,9.28779947422491,BMW
48.0,2165.0,-0.0001543255618227318,0.02681943405849539,-0.5848541492449211,-0.06282565711423375,-0.03634751255401005,0.04033645224042783,0.0714285714285714,0.18518518518518512,-4.842620411615122,109.61786536819544,Alliance Boots
49.0,2166.0,0.0007174328706379451,0.03474551189838623,-0.18181818181818177,-0.0861041068711797,-0.04868790627148811,0.05706134094151216,0.10808195414532941,0.38888888888888884,1.486436282873886,14.247739507790968,Bouygues
52.0,2166.0,0.0008170935987319197,0.03502135469365314,-0.19999999999999996,-0.10039689759502966,-0.04676586190044818,0.05738847694672544,0.11111111111111116,0.3181818181818181,0.58675390686801,9.361138858757354,BAE Systems
54.0,2166.0,0.0007997859672616786,0.03349231209182261,-0.2374331550802139,-0.08531914893617024,-0.04632110212551477,0.05270213066177498,0.11232638888888857,0.2441769170374246,0.584958912031539,6.977451522854306,BT Group
55.0,2166.0,0.0008804989999104787,0.03552572969240099,-0.2926636171710064,-0.08732229505405628,-0.04761904761904767,0.05280843237125071,0.125,0.46759174730691977,1.52850956194375,21.73593244129788,BSkyB
57.0,2182.0,0.00041369794790519285,0.03835768531366362,-0.4641012396694215,-0.10683401118454497,-0.05084605597964377,0.05454545454545445,0.13025065963060695,0.4545454545454548,0.47704506412413616,24.88032449452058,Cadbury Schweppes
59.0,2166.0,0.0022941051786796248,0.07857738386452473,-0.28866572519483236,-0.09935643564356433,-0.04255319148936165,0.04516304057780224,0.13400744145327181,3.2857142857142856,33.78615460508752,1409.965856461714,Carlton Communications
60.0,2166.0,0.0010701447075703633,0.03737856411082263,-0.17353308364544306,-0.09981481481481481,-0.05305426094142476,0.06408204471584755,0.12408707865168532,0.24137931034482762,0.7026866915618012,4.662443070551014,Carrefour
61.0,2166.0,0.001316195693683227,0.038443057904710184,-0.2602076124567474,-0.09942917947145875,-0.054651988636363724,0.06479273935347057,0.1228047784357764,0.23503502809183607,0.552585204615823,5.374007244931686,Casino
67.0,2166.0,0.000624742142520375,0.03576962934220285,-0.1966081640702031,-0.09643351800554015,-0.053049346568592476,0.05452935786632318,0.12125435540069673,0.28333333333333344,1.0716960234827329,9.969450202551636,Compass Group
68.0,2166.0,0.0006398250406051528,0.037516658922178245,-0.20046174667622008,-0.09905202995664171,-0.05634808815023218,0.061802711481429184,0.10879702775719312,0.244,0.37197382696393183,4.474555712642225,Continental
70.0,2166.0,0.0011320299101765848,0.04315133573835474,-0.2831541218637993,-0.10284107751895058,-0.06086551552574637,0.06751398940486247,0.13006775832862785,0.45504322766570593,1.0189264947442285,10.578409536988946,Daimler
71.0,2163.0,0.0006444562449355254,0.036099076168114815,-0.24778761061946908,-0.10097435897435894,-0.04983388704318936,0.05882352941176472,0.11696939586645476,0.3999999999999999,0.9495319607866513,12.923420971157377,Danone
72.0,2166.0,0.00042046261565114175,0.0312548325662797,-0.2826333711691259,-0.09109090909090911,-0.037185599894564714,0.045454545454545414,0.10120689655172388,0.3152709359605912,0.14976212608819164,20.215462486584922,Degussa
73.0,2166.0,0.00021119949518918254,0.03013366131618689,-0.2766666666666667,-0.08286882102767902,-0.029368575624082238,0.02853043656486981,0.08017120706363719,0.4750000000000001,3.741132963915649,74.97942480251633,Deutsche Bahn
74.0,2166.0,0.0005260575772958069,0.03282945759445058,-0.20833333333333337,-0.09465408805031444,-0.04610963748894781,0.04993654822335031,0.11080516100451308,0.30000000000000004,1.0545460662445068,11.445186910997746,Deutsche Post
75.0,2166.0,0.0005074617135517272,0.033922628394866865,-0.24141414141414153,-0.08604761904761907,-0.04761904761904767,0.05605607476635516,0.10683333333333332,0.22033519553072622,0.4677591775884149,6.39275177553154,Deutsche Telekom
76.0,2166.0,0.0006877486463923772,0.03782377057678257,-0.1630434782608695,-0.08763285024154593,-0.05299045695607482,0.054511211444805086,0.11184486373165602,0.640625,3.4346054978521123,48.291030880316086,Diageo
78.0,2182.0,0.0004337887568230729,0.035481404775443814,-0.27368785726658584,-0.08947572069836278,-0.049038725073762765,0.05711378629197562,0.09718499501845865,0.33333333333333326,0.5121812874284407,12.156767005517073,DSG International
80.0,2184.0,0.0006286406691229958,0.03464348027568066,-0.16000000000000003,-0.09791913135078192,-0.049141340953158454,0.051347170980242544,0.11432876415053721,0.2790697674418605,1.3455627962447565,11.175375919385333,DSM
81.0,2166.0,0.0008336933656889538,0.0371366603022915,-0.19106317411402163,-0.09713322580645163,-0.052419902219967535,0.05746347885170716,0.11586034542245462,0.3303538175046554,0.9784958890053777,9.481987407200684,EADS
82.0,2184.0,0.0012604018775117533,0.03811918724422835,-0.20382740566889324,-0.09252830170980939,-0.052125760691684474,0.0611317254174397,0.13442811732260296,0.27363737486095663,1.107085882963471,8.039886415674655,EDF
83.0,2180.0,0.0012090919996184896,0.044210372627908896,-0.32082794307891327,-0.11903792375999611,-0.05714617041250209,0.06399281053900188,0.16242326411421174,0.41176470588235303,1.363721298603558,14.30611722836585,Edison
84.0,2184.0,0.0016646395852511898,0.044867506675886466,-0.35833071854408527,-0.11430376072062504,-0.06216779589625233,0.07269634637514383,0.13316642208815707,0.381578947368421,0.525438901876782,8.481865030978135,Energias de Portugal
85.0,2166.0,0.0005610074727107252,0.03350580780539516,-0.16083916083916083,-0.09572146184458129,-0.0499643874643875,0.0527505499477543,0.11111111111111116,0.25,0.6137309012937661,6.273320760380175,Electrolux
88.0,2166.0,0.0010148690439036854,0.04246870516592461,-0.26537433155080203,-0.11057563587684072,-0.058663253046512986,0.06542290280714746,0.14142536967544597,0.4893617021276595,1.4246803242495039,15.310630982321815,Endesa
90.0,2166.0,0.0011293036210676493,0.044742554009582894,-0.32477834811012607,-0.10862593248131709,-0.06451332723163425,0.07392855669073062,0.12843326885880058,0.4444444444444444,0.8944514402141922,10.085035505683635,ENEL
91.0,2184.0,0.0009511222299894536,0.037744697012202025,-0.25,-0.09736111111111109,-0.04898373983739842,0.056525863868204435,0.12187454145267834,0.28036271740746255,0.6253026844996031,11.25628020896566,EnBW
92.0,2166.0,0.0011997683810958545,0.03816898934127029,-0.22197558268590456,-0.09878892849936086,-0.054548942121100424,0.06407815316973936,0.1240980104777346,0.30756013745704447,0.8639875648921438,7.614495389251987,ENI
93.0,2166.0,0.0009124699758709456,0.03423871341871824,-0.1428571428571429,-0.08883572567783098,-0.04997920133111483,0.0533738946137543,0.1142900005124206,0.26923076923076916,0.9637111472487923,6.883608573655165,E.ON
94.0,2165.0,0.00042681407361257054,0.030242390561017178,-0.2186046511627907,-0.07715202907328889,-0.04169446761189877,0.043398262901259546,0.10798553814777084,0.33333333333333326,1.615870881910537,17.817425810509928,Ericsson
97.0,2166.0,0.0013062029176189507,0.03826145719347825,-0.2419967444384158,-0.09744244392155685,-0.051265482554971376,0.06482116801000554,0.12948717948717914,0.27003948214121754,0.7318694119069709,8.045815026169997,Finmeccanica
103.0,2166.0,0.0009405086659869511,0.03577938868084933,-0.17595307917888559,-0.09999999999999998,-0.04908036785285891,0.05465452551625505,0.111892732930624,0.44736842105263164,1.4298588205995686,17.20923297282073,Fortum
105.0,2166.0,0.0007133863466114241,0.033527925277170106,-0.24216524216524216,-0.08801379003558722,-0.0490640556740832,0.05349000908265211,0.1041406726054028,0.23809523809523814,0.5868988848834973,6.737664436983504,Orange
106.0,2166.0,0.000727841822338801,0.03555976140927104,-0.2857142857142857,-0.09090909090909094,-0.04959819736465665,0.047477794913937665,0.11845362539199827,0.5625,2.889877487576067,41.961276365150255,Gallaher
107.0,2180.0,0.0015995352659606615,0.0472040861869676,-0.3678462210572303,-0.11769352756776696,-0.06819267150954289,0.0780804737580093,0.14529965289117908,0.3363636363636364,0.5291173655097603,6.444571980328671,Gas Natural
108.0,2184.0,0.000936469258807289,0.037305841141397136,-0.19047619047619047,-0.09698924731182797,-0.052518525521537,0.058087607205416426,0.125,0.4375,1.1755406251430962,13.280416617064539,GDF Suez
111.0,2166.0,0.0017217749831869187,0.04924458046098435,-0.36661384046487056,-0.11764705882352944,-0.06575847613667804,0.07777777777777772,0.1513461538461534,0.40625,0.6218548094182237,9.45323552244709,Generali
112.0,2166.0,0.0006245562786325954,0.03129097056189819,-0.18181818181818177,-0.08382768361581923,-0.0424628450106157,0.04510073968901235,0.10382653061224438,0.2729328977129932,1.4951145927127432,15.588095762294685,GlaxoSmithKline
116.0,2166.0,0.00045573523412913944,0.03332579994640574,-0.21875,-0.09725313757991945,-0.04968528011185239,0.05333684013940193,0.10691054544244918,0.31357501984652036,0.9033860319192795,11.446089928655416,Experian Finance
119.0,2181.0,0.0014699483965005737,0.050503202359857086,-0.3666666666666667,-0.1193188543022843,-0.06888361045130642,0.07808340727595375,0.14851851851851816,0.5,1.1692328962968233,13.030779898073355,Hannover Re
120.0,2164.0,0.0008199465499530118,0.04000115528084904,-0.25590955806783144,-0.09419422338090011,-0.04991744330970852,0.050000000000000044,0.13009993086543864,0.6666666666666667,4.288253681725075,64.29002431122606,Hanson
124.0,2166.0,0.00040744181769081163,0.029539419024815987,-0.1418338108882521,-0.07734446680253018,-0.04517358789893561,0.04665803108808286,0.10491299561524703,0.2857142857142858,1.2284257248683044,11.178647049509784,Heineken
125.0,2165.0,0.0023928947066202667,0.055945052294012566,-0.3693915867458264,-0.14765021134370399,-0.07708512894763953,0.09054339198946859,0.15939104477611954,0.6023551541543735,1.602282244777151,16.711646344984224,OTE
126.0,2166.0,0.000495442832368234,0.03396636159573754,-0.2727272727272727,-0.09468340511912973,-0.04832048159222785,0.05072184417868303,0.10326771721495356,0.32432432432432434,0.9316904460996578,13.785721784594056,Henkel
127.0,2184.0,0.0007631256272685364,0.032652487417526,-0.2016843971631206,-0.08562461915686491,-0.04611380501307189,0.05263157894736836,0.09499275562468815,0.26071267478574667,0.580091907287418,7.163183496386843,Ladbrokes
128.0,2166.0,0.0010300140860944568,0.0391240619990227,-0.20437093916125237,-0.09155493654446487,-0.05661443718151582,0.06886895684670746,0.13715742687337953,0.2142857142857142,0.8319845685933239,4.587063823532013,Holcim
129.0,2166.0,0.0011585672945570334,0.04422079629969093,-0.3468910705937355,-0.11513538877094576,-0.0625,0.07203930532568142,0.13925627971009344,0.23809523809523814,0.47841967778163413,5.925933967469227,Iberdrola
131.0,2166.0,0.001005075442075342,0.04852447054347434,-0.5783132530120482,-0.09999999999999998,-0.040000000000000036,0.04166666666666674,0.134177978883861,1.5151515151515151,13.627017578793794,451.96500511764526,ICI
134.0,2166.0,0.0004294433340790828,0.02921698431979965,-0.1652754590984975,-0.07347710707934425,-0.03941437198067632,0.046162874684001376,0.08716146977016535,0.5416666666666667,3.464646313701803,58.55677092899744,Imperial Tobacco
135.0,2180.0,0.0013718960895946909,0.04569471486747369,-0.2977635782747603,-0.12154704944178629,-0.06329450024222393,0.0714285714285714,0.14795867990886213,0.3565217391304347,0.6476561499872291,7.379047450661183,ING Bank
141.0,2166.0,0.0007147761514290479,0.03252544519136828,-0.2615384615384615,-0.09368553459119498,-0.03218608327836581,0.03911237530269157,0.09240247152474962,0.6883116883116882,5.456823667513933,118.85071896079067,Investor
143.0,2179.0,-8.000039438582976e-05,0.031325481802692345,-0.5246135610440503,-0.09109051587604998,-0.04064185157388097,0.042214385510622975,0.09068363215731598,0.20573810691515448,-1.9529539565303777,45.050663731118384,ISS International
144.0,2165.0,0.0005405816578303171,0.03940071850514569,-0.3548387096774194,-0.09705743509047994,-0.033715377268385915,0.02668191682227386,0.11954095275824608,0.7647058823529411,6.774872797808242,138.61816093283386,Kelda Group
145.0,2183.0,0.0001915410454580285,0.03353270220233736,-0.2797992471769135,-0.08480827561894545,-0.05114939291173278,0.05723781468809613,0.10313806442348251,0.22052067381316998,0.3152312218978162,6.417613504193763,Kingfisher
147.0,2165.0,0.0007374701222714006,0.03618207870976178,-0.2652608213096559,-0.09999999999999998,-0.04548009068557004,0.052517502851902154,0.10526315789473695,0.5473684210526315,1.735212120755994,30.933348825729865,KPN
148.0,2165.0,0.0006105017795635184,0.03864448590653652,-0.2751201169834969,-0.10400071664540035,-0.054618151527772586,0.06459206889545575,0.10849230669077409,0.2142857142857142,0.18219153622447248,4.882845319728765,Lafarge
153.0,2165.0,0.0006352991233441565,0.036738004758852146,-0.21999999999999997,-0.10052173913043477,-0.0526131440685778,0.05332502822250651,0.11832200609327417,0.41176470588235303,1.2212525318529173,15.428596411681163,Linde
154.0,2164.0,0.0022257821908081114,0.0594697107010091,-0.5752401280683032,-0.13048585858585857,-0.06655677655677654,0.07564683319195029,0.15632467532467526,1.3291457286432165,5.3104237180975185,123.46735105352938,Lloyds TSB Group
156.0,2165.0,0.0009716482798269546,0.03509092913765824,-0.19047619047619047,-0.08889306219161319,-0.05014423229424856,0.057474835397835024,0.1061960784313727,0.29032258064516125,0.7976327801613321,7.17947766327134,Lufthansa
157.0,2165.0,0.0006638525622486005,0.03747720229480675,-0.16666666666666663,-0.10508334894174942,-0.05419254658385095,0.06190468783216926,0.1243614942927699,0.2857142857142858,1.116048701776525,8.965234656281506,LVMH
159.0,2165.0,0.0011431694186783174,0.03700627745947135,-0.23728813559322037,-0.09141258741258743,-0.05158948065672573,0.061348081742818486,0.12157174151150056,0.23684210526315796,0.6939337794052178,6.902311232141148,Marks & Spencer
162.0,2165.0,0.0011585931229482348,0.03978893761429896,-0.2976588628762542,-0.09121188757272027,-0.05555555555555558,0.06506189291794685,0.13344627978479606,0.3157894736842106,1.0657731286046288,8.381093536981757,Metro
164.0,2165.0,0.0007002245097598857,0.038742722716031935,-0.31994818652849744,-0.09816931738422709,-0.058754039123032564,0.06594928988411579,0.11832961336309337,0.1847031197584703,-0.07238267017995813,4.8195012172592975,Michelin
165.0,2165.0,0.0008427249608494346,0.03106692994820785,-0.2717391304347826,-0.0887093942054434,-0.03485758029525514,0.040000000000000036,0.12460199004975131,0.2857142857142858,1.8318014469478245,24.844197336784013,O2
169.0,2169.0,0.0016756580438595072,0.05565198015174844,-0.4,-0.1388323590953271,-0.07559665686426244,0.08555826426133582,0.17091709464416763,0.509433962264151,1.0495640776138606,11.220546317797751,Munich Re
171.0,2166.0,0.0006859695910751164,0.03677831911499852,-0.3680781758957654,-0.08393051291931852,-0.04699055565116936,0.04859462968678502,0.10998263888888875,0.565292096219931,2.1435351032602927,38.25703835804069,National Grid Elec
172.0,2165.0,0.0008346927126659286,0.03843007421437424,-0.18942731277533043,-0.11074829931972795,-0.06039900035000032,0.06374813383683142,0.12353320438426896,0.33333333333333326,0.6433592332431515,7.74575459729944,Nestle
173.0,2165.0,0.001592399560658912,0.03957169342740326,-0.6118803037070121,-0.09090909090909094,-0.05000523628747229,0.061845118291332275,0.1333333333333333,0.2881094851590733,-0.9687711609570046,32.710718328619905,Nokia
179.0,2165.0,0.0010878038888223248,0.034956189965077704,-0.160377358490566,-0.10445473684210525,-0.045264845612727186,0.055991099749088565,0.11079646017699127,0.3999999999999999,1.6061930645574045,17.93072882860276,Pearson
181.0,2165.0,0.00029087189172445394,0.031440136100069925,-0.19456457052172194,-0.07799512987012988,-0.04433218866167874,0.046217707618375535,0.09438184621570636,0.28846153846153855,0.8930305114031566,11.53505872541439,Pernod Ricard
183.0,2165.0,0.0015081540286938028,0.04069646682060553,-0.2570872707059477,-0.10733915310250015,-0.05805942705894229,0.06830399440650259,0.11855728813559323,0.3022858578246672,0.45037583126337993,5.237988159003155,Peugeot SA
185.0,2165.0,0.0005914080060109623,0.03344682227579368,-0.16666666666666663,-0.09813592233009705,-0.044876651143005694,0.050000000000000044,0.11724655819774721,0.34615384615384626,1.4962458769756288,15.61431896774329,Philips
186.0,2167.0,0.0004470948696556425,0.03336721009576593,-0.21706398996235887,-0.0815869080089263,-0.04761904761904767,0.059617532197207404,0.11465934065934086,0.2637362637362637,0.6377564979400036,6.312407620728283,Kering
188.0,2116.0,0.006744302612527738,0.12094395901359352,-0.5179576664241541,-0.12354661799816281,-0.06208589554824176,0.08274952765656501,0.14636591024486126,4.663188118429439,28.09055856771153,1049.1481513605643,Portugal Telecom
192.0,2165.0,0.0005629815361067984,0.031774906768996615,-0.21699196326061987,-0.0853111740107026,-0.045863430392100654,0.051086891420930904,0.09992009987515611,0.25,0.44261825094364954,8.317861909481469,Publicis Groupe
196.0,2165.0,0.000778159662624234,0.03438077461730885,-0.15384615384615385,-0.09999999999999998,-0.046774830993239605,0.05401556385671763,0.10946312944172497,0.3170731707317074,1.0555989639689825,9.509986941575981,Reed Elsevier
197.0,2165.0,0.0011067764295361352,0.04054739427106665,-0.22920952101087277,-0.10265607736601975,-0.057127329192546615,0.0694283879254977,0.11896520687539536,0.35270919067215356,0.5639906822758174,6.330064617831066,Renault
198.0,2169.0,0.0017853292869354682,0.048633898221012196,-0.3669902912621359,-0.09728010048836477,-0.04337090713902305,0.050262980818370655,0.12505657708628004,1.0384615384615383,7.855095493975209,141.1797638203569,Rentokil Initial 1927
199.0,2165.0,0.0015899911553548228,0.04805059079066352,-0.31564501372369624,-0.11396098908439534,-0.064510468481345,0.07642251030239915,0.13525873091821455,0.875,3.11042626609109,53.78440662163495,Repsol-YPF
200.0,2165.0,0.0009751482607550583,0.04213530032362615,-0.31986531986531985,-0.125,-0.04681506849315069,0.04875926826635002,0.143981374530754,0.4455445544554455,1.4887003946417432,25.77637172749978,Thomson Reuters
207.0,2165.0,0.0013148179134587468,0.03543845541395258,-0.22807017543859653,-0.09579109062980032,-0.04479239366813321,0.05403723709779091,0.12043636363636381,0.28730600875447676,1.0063297226993206,12.163422343577343,Rolls-Royce
209.0,2162.0,0.0013206060103699534,0.04537910767229452,-0.30000000000000004,-0.12240400954847061,-0.0635921471524584,0.06975129198966393,0.1387653359298928,0.532258064516129,1.2215532620023442,18.467186256383215,Royal & Sun Alliance Group
211.0,2165.0,0.0013597967005762799,0.0393283221096599,-0.275,-0.0963771712158809,-0.05089131651691166,0.05985100804452512,0.11905022831050316,0.5,1.4631790276481764,20.882633030917066,RWE
212.0,2165.0,0.0009746093979891395,0.0350591997221635,-0.21680672268907564,-0.09141509579529374,-0.052631578947368474,0.059900210728573725,0.11224212441715045,0.23706930693069306,0.5012873757618124,5.935502706669123,Safeway
213.0,2165.0,0.0011322354738996473,0.036101485107805364,-0.17647058823529416,-0.0885265392781317,-0.05257745701161607,0.05728844404003634,0.11927092987333975,0.3999999999999999,1.286455904589846,11.969690488442167,J Sainsbury
222.0,2165.0,0.00104190320686921,0.03308147346831105,-0.6222222222222222,-0.05368421052631583,-0.011548484507286738,0.01784804947897863,0.06767752207265919,0.7647058823529411,6.57448589976306,249.6189637835537,Scottish Power UK
225.0,2167.0,0.000667153447601797,0.02653553985934795,-0.147872340425532,-0.08199227762221963,-0.03506724226092027,0.040000000000000036,0.09464510332434876,0.2285276073619631,0.9441652044581118,12.38542008363382,SES Global
227.0,2165.0,0.0005953120810432382,0.032058601926746484,-0.16666666666666663,-0.08333333333333337,-0.04886045075151646,0.05202831417477042,0.10455471187238818,0.24242424242424243,0.7951873324991815,8.561749749463132,Siemens
