,c,chi,OOT_mean,OOT_std,KS_stat,KS_p,n_train,n_oot
276,0.9749677603097109,0.051994899823791234,0.010793424640398747,0.8422257055695442,0.14126805494722472,4.516510952216107e-08,1746.0,437.0
227,1.5278599731609135,0.0006272803822949691,0.06513599071919406,20.838764928344016,0.2783856984198836,3.6565721231276875e-30,1732.0,433.0
239,1.5,0.00017251777486637643,2.376470537351126,53.255262944942814,0.20830691731610662,5.858362511141181e-17,1732.0,433.0
559,1.553506790839579,0.063174135985116,0.02983898999942697,0.8014967340136506,0.1448200393895147,2.0872861592081188e-08,1732.0,434.0
6,1.462515934763921,0.042420917124034806,0.034605017377974286,1.1546815195103384,0.12453062228253298,2.296122396678352e-06,1747.0,437.0
37,1.6105827674051592,0.050581522793762414,0.022423417027535992,1.0767611487079753,0.154546990563508,1.39915199677763e-09,1747.0,437.0
238,1.036651368325277,0.041241385410985924,-0.007730961932563353,0.8875862504245511,0.15651941405221498,9.897959398745117e-10,1732.0,433.0
558,1.65852978865093,0.06353953059535015,0.05014774266593454,0.8932048037794196,0.10434341935937186,0.00013494498775057403,1746.0,437.0
561,1.509581011242972,0.05958091632249924,0.030232681833633947,0.8400955485515178,0.14348154462600227,2.929106036941562e-08,1732.0,434.0
185,1.5,0.0001969667126257013,0.11410969102162014,42.552867864980506,0.2602820230721663,2.2912103705873573e-26,1732.0,433.0
280,1.4025104550759013,0.04905868241830377,0.03581565016338319,1.1697473690035094,0.15020837697853096,5.405438973334586e-09,1732.0,433.0
81,0.8364659890651679,0.016304437188514338,0.006289769829202847,1.3882716993274125,0.14759642497532033,1.0231016287834638e-08,1732.0,434.0
266,1.4205196195070475,0.05219406922797325,0.034391513150560174,0.8235130321379915,0.11893234450076728,8.320401318895857e-06,1733.0,434.0
129,1.4566638369026783,0.05904030679803182,0.012875670887425692,0.7572011045053963,0.15292850947893255,2.502776979466159e-09,1732.0,434.0
587,1.5237789483796667,0.06966917376963479,0.04083236066823105,0.8399839166775819,0.10795806183020906,7.535179129076558e-05,1732.0,433.0
157,0.7045297317096374,0.10600851311004189,-0.029732628812014737,0.6834049462488564,0.15239480831150087,3.0262251610477526e-09,1732.0,433.0
249,1.4551431804492243,0.05033142487561267,0.007948451734708128,0.8631482223120115,0.0826441408283406,0.005077972835331223,1732.0,433.0
41,0.6695844776645308,0.06461004202907782,0.012434686364659242,0.7739763927464793,0.1366416796353862,1.8288946652106903e-07,1720.0,430.0
251,1.5484225386144723,0.05149057204614176,0.023681333298231907,0.9316886344256408,0.12255008045258037,3.988936154563866e-06,1732.0,433.0
105,1.0290906017239938,0.03366503553747256,-0.00376803360413936,1.019590505609116,0.12782113127706984,1.2175224963041726e-06,1732.0,434.0
18,1.4659598701916972,0.06814397713542579,0.024084844832056522,0.8867995652571173,0.16327178110033325,1.4096946920205156e-10,1736.0,434.0
922,1.409917136831162,0.05200994922359912,0.060300405992759175,0.8858613114576236,0.1541734098327976,1.625393532200722e-09,1743.0,436.0
106,1.5,0.0003352329869259485,0.47700065560704374,22.166760994491458,0.3543477224263307,2.9496491340695132e-49,1732.0,434.0
265,1.423187703988935,0.0005298027533893405,0.2626617746314861,20.807321464973967,0.2617553947820852,1.1513935056397363e-26,1730.0,433.0
3,0.7944452235980044,0.00993371932810475,-0.021038268002308135,1.46144436548268,0.1478368889666627,1.0043712052673136e-08,1732.0,433.0
60,1.1096826251625802,0.040283471857220865,-0.03678319101901098,0.9294292200580869,0.1730597311938804,7.76108849722469e-12,1732.0,434.0
82,0.9199921299174552,0.05167674885585502,0.034202169825489986,0.8637721209489412,0.12677648833290667,1.3953765863676443e-06,1747.0,437.0
94,1.5,0.00017917935853795086,2.1547174518179864,48.98822647820547,0.2495545271995066,3.0334556469925722e-24,1732.0,433.0
556,1.2848351900116437,0.0672042010408817,0.05417583783178416,0.6094622714415889,0.19269747518631924,1.3689563476466578e-14,1732.0,434.0
97,1.060334636302528,0.05193538061270325,0.018223884899655984,0.8581028144358742,0.08304728251982357,0.004724836281055169,1732.0,434.0
148,1.3199322519756072,0.0486293510823135,-0.017651965170946585,0.8737750454655508,0.19221758410973067,1.7364856866673688e-14,1732.0,433.0
282,0.8328329353473122,0.027534895834914114,-0.01347393660511297,1.0665897181561357,0.14942264773439173,5.55262828827035e-09,1746.0,437.0
40,1.3866409071025594,0.0011900213584729248,0.0988542058760668,10.48752708867055,0.2359611116095528,9.688347982783265e-22,1732.0,434.0
242,1.0600194443941486,0.03247255848529851,0.008172553918803794,1.0307280266519223,0.15486010433349096,1.3476042674853763e-09,1744.0,436.0
13,0.8086422447751054,0.044733863488925184,-0.03722426949312806,0.8238031560277685,0.1709196671194697,1.4847376306892214e-11,1732.0,434.0
212,0.9154412671691194,0.017741013607042642,-0.07093501130965404,1.3472885236432284,0.11242822534492564,3.187416094758445e-05,1732.0,433.0
207,1.8708395271893,0.0028161133198320518,1.1953674518620445,12.88401845894367,0.21895457286412334,1.0433607727264125e-18,1732.0,433.0
1161,1.8260311702814842,0.008590869383500187,0.02239585801581288,1.9556195171258794,0.4068957625385501,1.878645636580966e-65,1732.0,434.0
285,1.7445517014147467,0.05760206922792322,0.019373018385233955,1.0120752097859478,0.16212636730683438,1.6698711452052306e-10,1745.0,437.0
141,1.5553275394687154,0.007578554689655605,-0.031138209113822365,1.781880177390447,0.33224229718545906,3.363473737500315e-43,1732.0,434.0
156,0.9437210774558892,0.029875409572268266,-0.03214024164312068,1.1170276428636667,0.12131727281174276,5.1878464419695045e-06,1732.0,433.0
568,1.655946065652754,0.06333760665765645,0.05022919899438284,0.8955508200787881,0.1042640401777673,0.00013692816377698034,1746.0,437.0
88,1.4295223804040025,0.058214701117880546,0.01458412606924118,0.59859234893184,0.2090616483897152,4.0590464044744085e-17,1732.0,434.0
93,0.8442843692524893,0.04856273900444457,0.023176165620491206,0.8549638931603457,0.14906195967662705,6.983107688162224e-09,1732.0,434.0
213,1.1600342335276295,0.04122951578686513,0.02307640745590117,0.8947911659823385,0.10474195611527082,0.00013692495609246176,1732.0,433.0
59,1.5,0.000623753337362698,0.3056928409287845,9.195160585005,0.2867292953412496,4.447055355677598e-32,1732.0,434.0
70,1.4074741822060703,0.04862181158670608,0.026362884744471366,1.0771736795930573,0.1539639625076099,1.8928274442425533e-09,1732.0,434.0
211,1.1067093245207937,0.034835038712285576,0.058467423046280206,1.0191610788805112,0.12333594146959714,3.3689583775272407e-06,1732.0,433.0
557,1.4415878362154977,0.06132425625777597,0.05173907935267432,0.9209715612547812,0.0952007607476913,0.0007107411618703749,1736.0,434.0
245,1.4841003754387962,0.05261665426839625,0.030347928587950487,1.1098653312584728,0.15430779421082041,1.8089926126301436e-09,1732.0,433.0
2,0.8086128834948071,0.024211192140715983,-0.011285019334903012,1.137878799067995,0.1481172502273792,8.936397515681233e-09,1732.0,434.0
281,0.9502403733346398,0.033294423920466346,-0.039628288523988885,1.0460830217992616,0.15299002437630083,2.580333161187406e-09,1732.0,433.0
197,1.4779340054738341,0.0516407513177641,-0.006132663762633974,0.9605592457742276,0.13155077617628275,5.397982048109241e-07,1732.0,433.0
199,1.5368799605457957,0.04992702929164239,0.06985935008443053,1.0817342863010422,0.09171867309882947,0.0012771380577565568,1732.0,433.0
147,1.4670404958402352,0.040005032536861634,-0.020499348380979207,0.8787119231820227,0.1452604493272449,1.9465909020497772e-08,1732.0,433.0
75,1.060772108331164,0.04973542365341081,-0.02433102526082924,0.8438407449432027,0.1630393052471516,1.5070276390996927e-10,1732.0,434.0
61,1.3079429776573246,0.04936971879263458,0.06390440399166224,0.9157316550706981,0.10195107033844225,0.00022188654550652629,1732.0,434.0
560,1.7969140690583463,0.05943274971998534,0.07507167916872434,0.8997288507342951,0.13823869014751444,1.0709488275597226e-07,1732.0,434.0
277,1.7102389753771785,0.0033809243015375983,-0.020816324260824443,4.007985246076413,0.4526215039970696,1.5820768043125627e-81,1731.0,433.0
38,0.5225642726279596,0.0411204621908291,0.04183414083462792,0.6810098476427647,0.26642693144352453,1.094338510968893e-27,1732.0,434.0
108,1.0469735316729099,0.0315182202061894,0.0044007742352482,1.0479367647842677,0.1527997009157871,2.2505889826241658e-09,1747.0,437.0
274,1.0812561357502999,0.04250951025755014,-0.017669365265518266,0.8839034577532805,0.14460561758803125,2.2987780142965354e-08,1732.0,433.0
90,1.3914825614644064,0.052507274491983516,0.027241418277430582,0.8183432884525804,0.13251733897457257,4.1680679778104825e-07,1732.0,434.0
107,1.3395399717404795,0.05553526345693721,0.03423468483403867,0.7975196763195137,0.11485017206964793,1.8202753219811307e-05,1744.0,436.0
570,1.5521793707274827,0.06166499500951899,0.04883924011907298,0.9699222068665284,0.1418111999235363,4.450660008196061e-08,1732.0,434.0
553,1.166519801320217,0.026785622837211955,-0.008607353018375672,0.7953966573658474,0.36216746591614224,1.666378336112016e-51,1732.0,434.0
127,0.898197346378855,0.024243557223045328,0.007393136319873685,1.283916470127691,0.09387502360355515,0.0008392890524462672,1747.0,437.0
186,1.413147064659462,0.04644898127546386,-0.0001948132926073521,0.7560047890876724,0.21569954169097505,3.3266806104701445e-18,1733.0,434.0
572,1.3015189709560064,0.05449066734244923,0.04443873585280945,0.9829125569881483,0.23932446597553608,2.328645499297411e-22,1732.0,434.0
555,1.562858754228208,0.06601872331044052,0.0498189901652109,0.8492749043281826,0.11165063209542064,3.6197295575799106e-05,1732.0,434.0
162,1.296410825652932,0.045405075518923206,-0.010217394377662262,0.8875204606094521,0.1243772466449038,2.688796748223208e-06,1732.0,433.0
84,1.3370830937451275,0.04913128978448152,0.039333110791309245,1.0346003437742843,0.05674269558458034,0.1153795930997682,1747.0,437.0
188,1.5038888978680764,0.049209595130050965,0.37031292217621703,2.8542507511470645,0.22156723392984623,9.191108597082885e-19,1692.0,424.0
554,1.6328148296646514,0.061642680632293376,0.05093240858407368,0.8823391079046945,0.12065310777891503,5.798359480893583e-06,1732.0,434.0
169,1.545508773900751,0.06032989509440808,0.02371905177179055,1.0058792582922578,0.16607721832906203,6.249979550847713e-11,1735.0,434.0
569,1.5,0.00020680384655169526,5.241321654188549,119.12304063425098,0.4490501023361134,1.386176529073804e-75,1629.0,408.0
575,1.4031259305482924,0.046583113679997436,0.04451858269348636,1.0729381927506603,0.12130636871584477,4.759052130786317e-06,1743.0,436.0
49,1.1189175270507201,0.02705712376413079,-0.03842131303486833,1.102187651202304,0.18258384988381493,3.9126761170384087e-13,1732.0,434.0
1345,1.6648590719372818,0.054145049770264894,0.03546720795303905,1.0038480023695422,0.17397306260002926,6.238246537061763e-12,1732.0,433.0
154,1.6276105119833708,0.05107360074465168,0.05208074152575126,1.171184638612579,0.15010470610973814,5.5550031523451126e-09,1731.0,433.0
135,1.0903690536440718,0.05408851822407672,0.01935475408946279,0.9301195892433942,0.14567634953887365,1.5405287264231015e-08,1744.0,436.0
172,2.720363861857678,0.0034188792267950325,1.4639705675616645,38.34824009999895,0.32620679698274857,1.5842733558537321e-41,1732.0,433.0
171,1.2583000968169704,0.03397910268155641,0.020329447672626153,1.0362431633250855,0.19980672560500745,1.1596787159608195e-15,1732.0,434.0
179,0.8385819024194099,0.021687431264055045,0.017353893513887105,1.1423769487799402,0.15502085394539594,1.4907821505195997e-09,1732.0,433.0
278,1.3478140966273104,0.05025416828442557,0.024454093072197865,0.7853715339415615,0.14894231711016792,7.533854693327463e-09,1732.0,433.0
85,0.7543547783501133,0.10017603844689638,-0.029834865163578368,0.612195579792451,0.16028906042483804,3.2957118561310424e-10,1732.0,434.0
68,1.569794257235772,0.05562385065019853,0.004950011890488363,0.7678385769113056,0.1779248202591308,1.722185208682696e-12,1732.0,434.0
52,0.8194800518064537,0.0246497209002456,0.016751971238548453,1.0356370521658576,0.16543899386071848,7.52976452334522e-11,1732.0,434.0
112,1.5,0.0002282583884958278,0.5078956222605185,40.54439789774975,0.2816349823040265,6.059633419984329e-31,1732.0,434.0
240,1.3396072071696057,0.04764105367617974,-0.008640421000843397,1.0255769373907941,0.08551419834726826,0.0033331876392466756,1732.0,433.0
164,1.2247618993951583,0.05526039222822782,-0.012191906592644085,0.8037355383109407,0.17523019733078138,4.240107988400937e-12,1732.0,433.0
12,2.296153565445397,0.002470643415658527,1.2168233206284624,25.779812803310076,0.29704002785945643,1.9267012436155953e-34,1732.0,434.0
230,2.617527444592755,0.002503836060241288,0.5927256809744822,33.46350416121041,0.29118934863867996,5.1523486382004085e-33,1732.0,433.0
159,1.366995865240849,0.040036702001114324,0.0044073294001736145,0.9032535121296938,0.15721148107539862,8.181125833947788e-10,1732.0,433.0
563,1.3140539759825212,0.0523260438613818,0.05434724030148566,1.0077363112208855,0.14128034849826088,4.68688930080864e-08,1743.0,436.0
173,1.3890842356844255,0.028897349445780443,-0.010119822335293772,1.237325558404996,0.1103920818782238,4.73730133438358e-05,1732.0,433.0
153,0.8080257507656549,0.06312447456381302,-1.2720826006995867e-05,0.7529897463407276,0.17905633193995207,1.286449280805657e-12,1732.0,433.0
183,1.584449442807697,0.04825751844068535,-0.0003641067255236229,1.0278465312046767,0.05650790723226018,0.12116810640581699,1732.0,433.0
54,1.4967608132105574,0.050277878642501,0.009447317765841306,0.7421813198094411,0.18354715189596382,2.865941987587442e-13,1732.0,434.0
267,1.5,5.601770163771169e-05,-0.4081189893657058,63.51481006286231,0.3373372545139286,9.920312178526853e-43,1662.0,416.0
80,1.7043386014258215,0.0019600080146851234,-0.23058653668390253,11.33976257062402,0.26010112509632544,1.4385185877727434e-26,1747.0,437.0
279,1.6877062735561512,0.04773466450009235,0.011847408924736525,0.8820197045469794,0.15174035519687756,3.6032870479985676e-09,1732.0,433.0
196,0.6923218739428976,0.020536017944529816,-0.039503183104783825,1.1624159843077841,0.1400247554815529,7.20205987732209e-08,1732.0,433.0
275,1.111766847610031,0.06055302987557363,-0.03199920973101188,0.7042299939271299,0.18781369335178444,7.594551681109036e-14,1732.0,433.0
270,1.6054135577287394,0.055210435750489735,-0.03301744879226178,0.9628361268516624,0.1244537805992546,2.6443985199927386e-06,1732.0,433.0
273,0.8250437204554042,0.023541902051255715,-0.0013240141390358172,1.1883385560528017,0.1485162486043473,8.41901092943222e-09,1732.0,433.0
45,1.3562903478702293,0.050333335073934365,0.01557069582218699,1.0147712374911362,0.16023247932041296,3.3487179197051763e-10,1732.0,434.0
76,1.1370222841956428,0.017311240147633168,-0.008631458698275592,1.4953152307662136,0.18650460919868062,1.0904110340683234e-13,1732.0,434.0
165,0.8470504384371733,0.0019843816128318993,-0.06375912350903015,2.386210622314099,0.23719725682670623,6.445599190421328e-22,1732.0,433.0
909,1.3682290491581768,0.0024441618672077317,0.056437226550716195,6.213387244994539,0.2545857496578765,2.763327987652438e-25,1735.0,434.0
19,1.5,0.00015283509093677594,0.7284905181192288,28.35680701625033,0.35724215229396217,2.0020507751477149e-50,1747.0,437.0
25,1.3769123314809966,0.05330842513146557,0.04486902370182573,1.0206123683456487,0.05690235085132911,0.11577950427960049,1732.0,434.0
