,c,chi,OOT_mean,OOT_std,KS_stat,KS_p,n_train,n_oot
71,1.0532148179623102,0.017515080453839864,-0.02303546911127097,1.3354624449605996,0.20428494822608467,2.540890461336733e-16,1730.0,433.0
261,1.3017748068474102,0.031534241623711046,0.027147846628953556,1.3084128449001684,0.1486936999081957,8.03869055703628e-09,1732.0,433.0
92,1.0912321753653724,0.027433527398145856,0.030033174882065514,1.2843722106088484,0.12267076691402123,3.771437257416068e-06,1732.0,434.0
134,1.0450915326952626,0.025534127667442657,0.023055249283735254,1.0144746564629048,0.17773242308175774,1.829323147168602e-12,1732.0,434.0
252,0.7990979295067097,0.010708439031694392,-0.00251373141117743,1.5370734694388593,0.16334765521432115,1.455351369576866e-10,1732.0,433.0
39,1.2425005887340848,0.02753262689056759,0.028555443436956623,1.2353588124123245,0.23495265179357405,1.4794407667182079e-21,1732.0,434.0
253,0.9277514289262658,0.18315840038751108,-0.012479489749336718,0.46076024364431134,0.17257116410123174,9.563073525778233e-12,1731.0,433.0
34,1.843041185049042,0.0540738925052019,0.04414927945931287,1.0471630371749132,0.13622477190949145,1.7393685514695125e-07,1736.0,434.0
128,1.1081252265393915,0.06787903715917547,0.01895584845908208,0.8064350905132921,0.14914498171743262,6.832857211665469e-09,1732.0,434.0
43,1.2525813921981759,0.06602447303865239,-0.00394991788598853,0.6724496943511429,0.19048882186909533,2.892553544418079e-14,1732.0,434.0
574,1.5237789483796667,0.06966917376963479,0.04083236066823105,0.8399839166775819,0.10795806183020906,7.535179129076558e-05,1732.0,433.0
126,2.0296206706931224,0.0036850582368354824,0.19506680615499766,10.261401428817564,0.3676461982636713,4.107007374430707e-53,1732.0,434.0
73,0.6575078366273222,0.004686645751428817,-0.07588450133085663,1.207630726721733,0.18462536961709874,2.0186599686736316e-13,1732.0,434.0
145,1.2895948644603192,0.03545810361273353,0.002314918058579182,0.8985882962897197,0.21551037041167753,2.6987120450039804e-18,1746.0,437.0
120,2.054951030396078,0.006688625293276551,0.16817857107756456,4.23799134761297,0.3902439530614532,6.662356938221862e-60,1731.0,433.0
29,1.5730242953872724,0.001845877354097515,0.4071437596973329,9.346695604120569,0.2796993113512585,1.6133629416725576e-30,1732.0,434.0
200,1.5,0.0002654280073293158,1.0880700596648154,37.44361558383752,0.32337315576430914,8.474322468270027e-41,1732.0,433.0
228,4.045196858229857,0.003869584643308496,1.5900700860538175,50.90246144503389,0.4659665751265459,7.32109461677563e-87,1732.0,434.0
119,1.3015278969772024,0.05350477972080847,0.008005354497173446,1.0226122641624047,0.13648478380116358,1.4609365694613075e-07,1744.0,437.0
565,1.6260755999588978,0.052255100261203856,0.05320600345417649,1.0666017058075203,0.14488636758099804,2.1407863598110685e-08,1731.0,433.0
250,0.5719647605351244,0.012113298310081427,-0.020524881472996772,1.2523787482568174,0.14935128584410307,6.769823100991736e-09,1731.0,433.0
1052,1.7633114551276483,0.06920010480071566,0.030021118214917597,0.8006653181162189,0.16793618555696188,3.617556385010318e-11,1732.0,434.0
262,1.3550083777702195,0.0034298131024146955,-0.22115294317292042,4.531877557759008,0.17983434428984735,1.0061410009827766e-12,1732.0,433.0
198,3.155434448621505,0.01129480950553727,0.30115342722985,6.912162659136274,0.36528439780121585,2.0426320679145637e-52,1735.0,434.0
131,1.5,0.00038714672861017707,-0.19340731791895338,15.261169640248895,0.3629393528828091,9.927820946229089e-52,1732.0,434.0
567,1.5,0.00012458730503717153,0.6101483317846541,76.5247857679732,0.18994180440081643,3.738896439487596e-14,1732.0,433.0
24,1.3905977416667405,0.061791982560626395,0.08290737474642086,0.9618107601549573,0.05283304684390189,0.17104119549369357,1732.0,434.0
74,2.3307108031614945,0.005833489139135966,0.4234259767947109,12.82200349608622,0.3132259881299878,2.4629296813659043e-38,1732.0,434.0
255,1.0905051139477444,0.052073987570893356,0.04642740099193662,0.8644134601790104,0.08551540176591471,0.0033325892576729966,1732.0,433.0
571,0.8862975197598134,0.03692779805725034,0.017915857436163134,0.47200866008573245,0.32400834390369904,4.699201754189354e-41,1732.0,434.0
268,0.8575251669309374,0.02254469744651443,-0.022297782682420216,1.11702218924279,0.1594734091782649,4.3632952395905093e-10,1732.0,433.0
111,1.5642767642664872,0.05829922299632804,0.053502009916268106,0.9333304356902223,0.11306578209071955,2.740096436357992e-05,1732.0,434.0
259,1.7766883663025226,0.059660083342570364,0.019431332057165553,0.8891274128081201,0.07649395106879353,0.011924299426266945,1732.0,433.0
57,1.1680272134957672,0.006337245690961175,-0.028335276343188227,1.722145976544743,0.3059523519231795,8.311534079360377e-37,1745.0,437.0
27,1.5,0.0001489258723535447,0.19571143229397028,20.60202203917758,0.41450288135743196,5.156208123429997e-68,1732.0,434.0
243,1.5,0.00017636684303357075,0.8083209560589386,30.62376884395784,0.3126266622036544,4.2313675612856486e-38,1732.0,433.0
258,1.0586204405590571,0.10009486609199722,0.7343649430066819,3.8768176552112856,0.42512000853954723,6.486042160035168e-17,400.0,100.0
91,1.199608316584572,0.058826677072587104,-0.0016568598870541611,0.7126202039091626,0.17326356116077224,6.0833927844138844e-12,1747.0,437.0
116,0.6916902407012532,0.00010992440024399834,-0.4341350282937758,6.325907331037534,0.16388706342164927,1.180806083743175e-10,1732.0,434.0
272,1.4157972046016865,0.058772899779810615,0.005762846687233765,0.7558466673844958,0.15786548342549178,6.827923749473449e-10,1732.0,433.0
1141,1.3268575437829446,0.06017910978902995,0.01622970325328449,0.8959080418882516,0.13953906148361883,7.213268451515421e-08,1744.0,436.0
125,1.1462467466394886,0.07265437952535274,0.03498642952187336,0.9492581946628109,0.08606601880094084,0.003068955292428313,1732.0,433.0
67,2.5463829999972973,0.005268102362335402,0.42398327905827005,16.42152056789569,0.2852735511499396,9.429031680778126e-32,1732.0,434.0
78,1.6073265367761052,0.04779464187847374,0.007530371188222593,0.6166811051789712,0.2236003431796164,1.1245360213986336e-19,1745.0,437.0
1095,1.1408786036824354,0.0028983651483323616,-0.15620849760405356,2.8933790605856182,0.2768511621241676,7.861856578790086e-30,1732.0,433.0
83,1.1124161567349713,0.029862982473838066,0.01978953505491684,1.0014493256264623,0.24244727735284288,4.791645490560942e-23,1744.0,436.0
103,1.091502238357465,0.028039821878595602,0.023028499828146615,1.0769618587518979,0.15747779777958826,7.231302789035784e-10,1732.0,434.0
48,1.4930237919825133,0.028185404600225724,0.0029741432366428406,0.30277717527289055,0.3208325349254265,3.759288674565348e-40,1732.0,433.0
181,1.0515686583865695,0.026499589340094866,-0.01795619450372078,1.0224068009077492,0.19527953013671995,6.096433574122492e-15,1732.0,433.0
21,1.060904258746577,0.013685534825869846,-0.006391636460683506,1.2468427264943784,0.2540654734220418,3.5020581037494245e-25,1732.0,434.0
225,0.7820599505844843,0.0016387889630708897,0.11376321432308975,2.6535931075676227,0.20142976800544748,6.515581387818916e-16,1733.0,434.0
232,1.2273934638358377,0.0707176812853353,0.01128795318443284,0.6485553188933716,0.19813577636809243,2.2611269144646304e-15,1732.0,433.0
30,0.9034082392451134,0.029960628330629697,0.0036580912402717305,1.0494012060225393,0.1631442743051329,1.462291342036292e-10,1732.0,434.0
143,2.7318742126613724,0.00526846667598962,-0.5901715811417916,12.715885356001435,0.5050732442015665,1.59736981700675e-103,1743.0,436.0
237,2.8577502225745173,0.003177537999023946,4.100975335827022,69.55961272400893,0.21635540057205438,2.14073975976951e-18,1742.0,436.0
20,1.3261476832229913,0.06761768305225271,0.01180477932379111,0.6335832833148243,0.1824473716678603,4.0885604355253494e-13,1732.0,434.0
9,1.090576001505299,0.03498548148944392,-0.04264518339581312,0.9185064766526162,0.17703895851143847,2.2725873231952266e-12,1732.0,434.0
192,1.1160098837821468,0.002488619425570232,0.10585332204758358,4.034302415128449,0.17355453081244454,7.089482228959463e-12,1732.0,433.0
144,2.3852583962989558,0.008606501592294898,0.12242728251143165,4.661105867149541,0.37492530591653783,3.633348644467402e-55,1732.0,433.0
247,1.4887184588218125,0.0016820536372511173,-0.3142252380560306,8.174752847671908,0.18918471656743052,4.815485823407376e-14,1732.0,433.0
55,1.0640417587193358,0.02274560079380708,0.007007344385715074,1.162477984114295,0.1659992545300656,6.394087159078881e-11,1732.0,434.0
564,1.3574349761368638,0.06100025305229305,0.051625821790800844,0.7723699957313678,0.1497473168963776,6.102151690701782e-09,1732.0,433.0
1046,1.6297339266464406,0.04211043830460034,0.022407528313980192,1.3796180054942022,0.11249911002977708,2.8398432285533526e-05,1746.0,437.0
72,0.7359489123501832,0.005354249500761083,0.04314231153251358,1.0151668082760015,0.2358430590067549,1.0181555922827504e-21,1732.0,434.0
241,1.1602463135223107,0.02425991619050705,-0.0855211983099039,1.1133753490473963,0.1604587897611114,3.308577530409215e-10,1732.0,433.0
562,1.4173198636888833,0.05653368251677385,0.04249850103445325,0.6560501150273659,0.15904787246229357,4.009486472776206e-10,1747.0,437.0
222,0.506713511627021,0.00910186557187726,-0.03556321342195344,0.9143770996260192,0.2997301926358522,5.407379848346257e-35,1732.0,433.0
566,1.3080493856493367,0.013817256693202025,0.041905604828652104,0.5456562014197752,0.13980349999178543,7.029087159415916e-08,1738.0,435.0
573,1.2430176050664412,0.05282062176684477,0.0809305707823698,1.1798885446985115,0.06286173554878938,0.06252646841717058,1732.0,433.0
209,1.2126193064239836,0.03141152628721601,0.04802310653496792,0.6601737894721615,0.371166266739548,4.889981335086854e-54,1729.0,433.0
1017,1.095401969031164,0.057004345900028515,0.024360702731857847,0.8538786265015289,0.11955174109083833,7.310572117469814e-06,1732.0,434.0
31,0.9361262495029818,0.0049095190235091445,0.035938569401397856,2.3415622769235407,0.19277884861798766,1.4351515835160753e-14,1732.0,433.0
586,1.1971169094046283,0.036831538699919265,0.020396370032643704,1.1160239806766752,0.1342866412536482,2.755046646070917e-07,1732.0,434.0
1015,1.043547541378156,0.030382792365268738,0.05126244518355168,1.0226289718968755,0.13750136622710674,1.280101939512024e-07,1732.0,434.0
229,1.5125570053107085,0.0684017388592884,0.00732883623746018,0.8197061485928699,0.1665123892339917,5.817897756672093e-11,1732.0,433.0
124,1.5006849030506366,0.00038028736625277067,0.482583442150565,29.167234762595278,0.22679477190491826,4.2360144421746045e-20,1732.0,434.0
1115,0.8984401283879266,0.012807834445433807,-0.09336031744273414,1.5466532978563883,0.1710834600344997,1.499013422350099e-11,1732.0,433.0
1025,1.4628452190848376,0.02497931502378491,0.040358532494077184,1.435383268117724,0.2521834002997263,8.216039950746742e-25,1732.0,434.0
919,1.0777266247086197,0.02714964829106009,-0.013393771971547458,1.097108510345068,0.185802737263156,1.3734546764641568e-13,1732.0,434.0
1048,0.9669470734939098,0.02165445710785137,-0.04115651234523212,1.2011790576368246,0.14222268941551686,4.183260703512543e-08,1732.0,433.0
1118,1.3521484730105628,0.030547754634162847,-0.038053642939134734,1.0014062230128848,0.13893479992257818,9.398892765477581e-08,1732.0,433.0
1162,1.5,0.0001621665461080668,0.3913701887538198,44.65618665960216,0.29025487563220553,8.409549960581946e-33,1732.0,433.0
1408,1.3700076148046902,0.0036047019748260225,0.011710877139748966,4.075051179350573,0.24435282647412115,2.9978121815004174e-23,1732.0,433.0
1138,0.9589695598740156,0.03055016060538014,0.028066086259251707,1.0600036064965943,0.16398086970622638,1.21316266947558e-10,1732.0,433.0
1506,1.2887356974691677,0.04561702854131661,0.07650715300959575,1.1072588435748694,0.155938072489596,1.105394008353395e-09,1732.0,434.0
1507,1.9083603489644272,0.0026320534334164122,-0.3476912166648439,14.840311668824633,0.260607778082083,2.259763339853874e-26,1728.0,432.0
1903,1.4397564525321136,0.019136055897615804,-0.04243701158694967,1.3869095146951118,0.20123055538019152,5.940273120232663e-16,1743.0,436.0
2576,1.6449573548342307,0.0034964346204324976,0.46977875521996193,8.421988416709839,0.15733462737139314,6.810661688348094e-10,1743.0,436.0
1370,1.5,0.00033512064343166337,0.21033676824727807,21.775798861110047,0.35383045648134703,3.254198530562203e-48,1703.0,426.0
2615,1.0453183178821452,0.028701695343767895,0.06505366837777686,1.4380195097627817,0.09238846381089533,0.07074121255131305,765.0,192.0
2611,1.5,0.00023315458148753798,-0.45887958994790373,47.255314595541,0.1467127520053857,0.0004723549127197094,761.0,191.0
2912,0.7074177559347765,0.013314333239124737,-0.044694087217449587,1.8109083288919985,0.21772673218156913,0.00038364640565209207,348.0,88.0
2901,0.6752671861720481,0.07093724777294207,0.011694498467235897,0.9535773255209827,0.15100249363261153,0.03233695910142964,350.0,88.0
2905,1.070710486235349,0.06250389200759876,0.01561430682413667,1.0313588390486816,0.10819161615227724,0.23668413850366443,348.0,88.0
2897,0.6268886888823673,0.02979011054736476,-0.05108169957918172,1.306972903122203,0.19863393246025352,0.0016137846416468538,348.0,88.0
2906,0.9234090038712761,0.047221176413458014,0.02343931464701637,1.2047385082612763,0.1563132999825277,0.024119501259997844,350.0,88.0
2903,0.6887402267936368,0.053495055322472895,0.006416170105179243,1.0979157157969577,0.16519254955724316,0.014439128793678147,349.0,88.0
2902,0.917566657680328,0.07518989698321432,0.03108819555925072,0.944022822688142,0.1011376860851303,0.3079703377809552,349.0,88.0
2899,1.0330666428615911,0.048383581788922284,-0.011667159938551002,1.1291281669456903,0.13068583593587263,0.09034434291175275,350.0,88.0
2908,0.9791822272209303,0.07692430369951098,0.014554733046305744,0.9566198275002754,0.12739143342714299,0.10523358678769412,350.0,88.0
2911,0.664972652458695,0.03155131704431456,-0.04986661962582994,1.287673655366473,0.1951967726544135,0.002060209665348256,350.0,88.0
2895,0.8015252862071676,0.037931371815735644,0.04454951234873476,1.3035252668335942,0.15297721851258222,0.02903169638952463,348.0,88.0
2900,0.959681740281486,0.0496469317368579,0.0035595066914347077,1.128133495788652,0.14072888749229823,0.05538932740647595,349.0,88.0
2907,0.8790240173969921,0.0759431310000565,-0.02762106124585723,0.9065287972011652,0.1258149204112916,0.1130464489936509,348.0,88.0
2904,1.122824639939095,0.0505396539738686,0.05589975348114729,1.1760835173282136,0.09204880478963606,0.4198560723125785,348.0,88.0
2910,0.9149522941441557,0.0426562048796758,-0.0460800606934761,1.157980521796805,0.14979759345424004,0.03451195509184968,350.0,88.0
2909,1.2636364486351417,0.03459553420421717,0.023510085982789263,1.4897004171183301,0.08254037164657213,0.5582980488595144,349.0,88.0
2894,0.4986552267474906,0.015699102598429094,0.10555946716131553,1.46953430520748,0.20705231134614166,0.0008710102173110634,349.0,88.0
3082,2.833336501443886,0.001787465190577599,19.43436360788261,236.09723134182533,0.27884281810174116,2.0955848853497916e-06,342.0,86.0
2930,1.3898355408804037,0.0008771631327338069,-0.23134010300098434,17.53233483023879,0.12481811018964173,0.1258532605976569,341.0,86.0
2927,0.7791805704812834,0.03221070760090482,-0.0158370378001037,1.2658673206211646,0.13487626070796188,0.07959694718180788,341.0,86.0
2924,2.606923191284085,0.0015302193920813732,9.21189918619857,192.46081594228724,0.24645791142591877,4.364362797296316e-05,343.0,86.0
3122,1.1074868099809951,0.0005501844798929352,0.49448363495600545,11.583031850862287,0.19868297889531783,0.004529633062368199,299.0,75.0
